publishTime,bidUrl,purchaser,link,bidAmount,title,type,uuid,content,bidList,proxy,bidWinner,companies,abs,province,stage,intro,id
1783070783000,https://m.tianyancha.com/app/h5/bid/233c6537243543c7bcd3736ea6058385?code=f906&icode=e0a9fda20dffbdce69b3d652f9e80f9b,中国建设银行股份有限公司湖南省分行,http://www.hntba.net.cn/articleDetails/12964869-ab2b-4341-9303-83e7b75e6545,,建行湖南省分行全行宣传品采购项目市场调研公告,招标公告,233c6537243543c7bcd3736ea6058385,<html><body><div></div><div><p>摘要 ：				</p></div><div>					<p>根据建行湖南省分行采购需要，现就“全行宣传用品项目<strong><strong></strong></strong><strong></strong><strong></strong><strong>”</strong><strong></strong>供应商进行市场调研。本次市场调研自发布之日起至2026年07月09日17:00止，现将有关事宜公告如下：</p><p></p><p><strong>一、特定资格条件</strong></p><p></p><p></p><p></p><p></p><p>      1.投标人2025年营业收入500万元及以上，须提供2025年度经会计师事务所审计的财务报告。</p><p></p><p>   2.投标人具备有效期内的《印刷经营许可证》。</p><p></p><p>      3.投标人2023年1月1日至本项目招标公告发布之日止，具有行政、企事业单位的宣传品（须含定制类商品）业绩案例，单个案例销售金额不少于50万元（包括合同金额或框架协议结算金额，合同对象非自然人）。提供合同+对应金额发票，或框架协议+对应金额发票作为证明材料。</p><p><strong>二、采购需求及报名步骤</strong><br></p><p>请使用谷歌浏览器（Chrome）打开龙集采网站首页（ibuy.ccb.com），点击进入【供应商征集】栏目，发布主体选择“分行”，地区选择“湖南省分行”，点击“查询”按钮，即可看到相关的征集公告和附件采购需求，打开对应征集公告后于页面最底部点击“征集报名”进行报名。</p><p></p><p><strong>三、联系方式</strong></p><p></p><p>钟经理：0731-85906546  </p><p></p><p>邮箱地址：[email]  </p><p>                                          </p><p>中国建设银行股份有限公司湖南省分行</p><p></p><p>2026年7月3日</p><p><br></p>			</div></body></html>,,[[]],,"[{""cgid"": 548932942, ""cname"": ""中国建设银行股份有限公司湖南省分行""}]",,湖南省,招标预告,,306379898
1783045548000,https://m.tianyancha.com/app/h5/bid/251889cc4e69459782cc8e1dde416a75?code=7a92&icode=dd250c1742f3eaf6a4fe6b53107236e4,中国建设银行股份有限公司湖南省分行,http://www.hntba.net.cn/articleDetails/3daea919-96ec-4397-b916-2545cd39e291,,建行湖南省分行长沙铁银支行物业服务项目市场调研公告,招标公告,251889cc4e69459782cc8e1dde416a75,<html><body><div></div><div><p>摘要 ：				</p></div><div>					<p>根据建行湖南省分行采购需要，现就“<strong>长沙铁银支行物业</strong><strong><strong>服务</strong></strong><strong></strong><strong></strong><strong>”</strong><strong></strong>供应商进行市场调研。本次市场调研自发布之日起至2026年07月09日17:00止，现将有关事宜公告如下：</p><p></p><p><strong>一、特定资格条件</strong></p><p></p><p></p><p></p><p>具备至少一个自2023年1月1日以来与政府或企业或事业单位合作的，单个合同结算金额在150万元（含）以上的类似物业服务的合同案例（类似物业服务是指合同中服务内容至少涵盖餐饮、保洁二项）。</p><p><strong>二、采购需求及报名步骤</strong></p><p>请使用谷歌浏览器（Chrome）打开龙集采网站首页（ibuy.ccb.com），点击进入【供应商征集】栏目，发布主体选择“分行”，地区选择“湖南省分行”，点击“查询”按钮，即可看到相关的征集公告和附件采购需求，打开对应征集公告后于页面最底部点击“征集报名”进行报名。</p><p></p><p><strong>三、联系方式</strong></p><p></p><p>钟经理：0731-85906546  </p><p></p><p>邮箱地址：[email]  </p><p>                                          </p><p>中国建设银行股份有限公司湖南省分行</p><p></p><p>2026年7月3日</p><p><br></p>			</div></body></html>,,[[]],,"[{""cgid"": 548932942, ""cname"": ""中国建设银行股份有限公司湖南省分行""}]",,湖南省,招标预告,,306369578
1783070100000,https://m.tianyancha.com/app/h5/bid/50c12039359d495a89830cd00bbd7825?code=bb5e&icode=b4aaa1a771bf4d4b793a105bc8c1c9ba,成都银行股份有限公司资阳分行,https://swueecg.com/api/purchasing/detail?n=0.5987659066223896&id=6250630f-e050-478c-88c5-19c548c63639&searchType=ZBHXRGS,,成都银行资阳分行2026年保安服务采购项目评标结果公示,中标结果,50c12039359d495a89830cd00bbd7825,"<h2 style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;white-space: normal;scrollbar-width: inherit !important""><strong style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">成都银行资阳分行2026年保安服务采购项目</strong><strong style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">评标</strong><strong style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">结果公示</strong></h2><h2 style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;white-space: normal;scrollbar-width: inherit !important""><strong style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">项目</strong><strong style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">编号：<span class=""bookmark item-tag"" style=""box-sizing: inherit;padding: 0px;scrollbar-width: inherit !important"">103(F)-2026-0037</span></strong></h2><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;scrollbar-width: inherit !important"">一、</span>项目基本信息：</p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">项目名称：<strong class=""bookmark item-tag"" style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">成都银行资阳分行2026年保安服务采购项目</strong></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">项目编号：<strong class=""bookmark item-tag"" style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">103(F)-2026-0037</strong></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">采购方式：<strong class=""bookmark mceNonEditable item-tag"" style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">竞争性磋商</strong></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">评审方法：<span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">综合评分法</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">项目内容：<span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">采购</span><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">成都银行资阳分行保安服务年度供应商</span><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">一名。</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">范围：本项目划分为<strong class=""bookmark item-tag"" style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">1</strong>个包：</p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">（</span><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">01包）成都银行资阳分行2026年保安服务采购项目</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">采购人：成都银行股份有限公司资阳分行</p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">二、候选供应商信息：</p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">（</span><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">01包）成都银行资阳分行2026年保安服务采购项目</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><strong class=""bookmark item-tag"" style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">第一中标候选人：资阳保安有限责任公司；<br style=""box-sizing: inherit;padding: 0px;scrollbar-width: inherit !important"">第二中标候选人：四川震东保安服务有限公司；<br style=""box-sizing: inherit;padding: 0px;scrollbar-width: inherit !important"">第三中标候选人：四川北斗猎鹰保安服务有限公司；<br style=""box-sizing: inherit;padding: 0px;scrollbar-width: inherit !important""></strong></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">三、公示日期：</p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">公示开始时间：<strong class=""bookmark item-tag"" style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">2026年07月03日</strong></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">公示截止时间：<strong class=""bookmark item-tag"" style=""box-sizing: inherit;scrollbar-width: inherit !important;padding: 0px"">2026年07月06日</strong></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">四、公告发布的媒介</p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">本次采购公告在成都银行网站（</span><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">www.bocd.com.cn）、成都银行电子采购系统门户网站（https://pcms.bocd.com.cn/cms/）、成都市公共资源交易服务中心网站（www.cdggzy.com）、成都市政府门户网站、成都市国资委网站、成都发布、蓉城政事和金采网（www.cfcpn.com）、西南联合产权交易所阳光采购平台官网（http://swueecg.com/#/index）以公告形式发布，其他媒介转载无效。</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""> </p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">五、联系方式</p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">采购人：成都银行股份有限公司资阳分行</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">地址：资阳市雁江区建设北路二段</span><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">136、138、138-1、138-2号</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">联系人：高老师</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">电话：</span><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">028-26628855</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""> </p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">代理机构名称：四川天府阳光招标代理有限公司</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">代理机构地址：成都市高新区天府二街</span><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">151号环球领地金融中心A座9层</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">代理机构联系人：包女士</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">代理机构联系方式：</span><span style=""box-sizing: inherit;padding: 0px;list-style: none;font-family: 宋体;scrollbar-width: inherit !important"">028-81585262</span></p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important""> </p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">六、监督投诉渠道</p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">监督人：成都银行股份有限公司</p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">联系人：王老师</p><p style=""box-sizing: inherit;padding: 0px;color: rgb(48, 49, 51);font-family: 'Source Han Sans CN', 'Noto Sans SC', 'Microsoft YaHei', 'PingFang SC', Arial, sans-serif;font-size: 14px;white-space: normal;scrollbar-width: inherit !important"">联系电话：[phone]</p><p><br></p>",,[[]],资阳保安有限责任公司,"[{""cgid"": 398341195, ""cname"": ""四川天府阳光招标代理有限公司""}, {""cgid"": 3168246583, ""cname"": ""四川北斗猎鹰保安服务有限公司""}, {""cgid"": 2316292163, ""cname"": ""资阳保安有限责任公司""}, {""cgid"": 3346346723, ""cname"": ""四川震东保安服务有限公司""}, {""cgid"": 3097763296, ""cname"": ""成都市公共资源交易服务中心（成都市政府采购中心）""}, {""cgid"": 179986257, ""cname"": ""成都银行股份有限公司""}, {""cgid"": 2331050846, ""cname"": ""成都银行股份有限公司资阳分行""}]",,四川省,中标,,306392401
1783267200000,https://m.tianyancha.com/app/h5/bid/5ee845817aa44f0b9c42af6bf3988d75?code=cd14&icode=75201ceb178f71ce7c9083df39da4819,绵阳市商业银行股份有限公司,https://www.mycc-bank.com/myccb/yhgg/whgg/6833.html,,文本过大+关于营改增系统维保服务项目单一来源采购的公告,招标公告,5ee845817aa44f0b9c42af6bf3988d75,"<html><body><div><div class=""mainright2 word2"">       <p><strong><span>一、项目编号：</span></strong><span>MYCCB-CGZX-2026-</span><span>123</span></p><p><strong><span>二、项目名称：</span></strong><span>营改增系统维保服务项目</span></p><p><strong><span>三、资金来源：</span></strong><span>自筹资金</span></p><p><strong><span>四、项目简介：</span></strong><span>我行营改增系统由</span><span>用友金融信息技术股份有限公司</span><span>承建，系统投产至今运行稳定，无重大生产事件发生，现该系统维保即将到期，为保障我行系统正常运行，拟启动新年度维保采购工作。</span></p><p><strong><span>五、采用单一来源采购方式的原因及说明：</span></strong></p><p><span>我行</span><span>营改增系统</span><span>是由</span><span>用友金融信息技术股份有限公司</span><span>承建，本次采购内容是原厂维保服务，其公司提供的技术服务完全满足我行需求。</span></p><p><span><span>综上所述，该项目符合我行采购管理办法适用单一来源采购方式中</span><span>“只能从唯一供应商处采购”的情形，拟采用单一来源采购方式实施采购。</span></span></p><p><strong><span>六、拟定供应商信息：</span></strong></p><p><span>供应商名称：</span><span>用友金融信息技术股份有限公司</span></p><p><span>地址：</span><span><span>北京市海淀区北清路</span>68号院8号楼101房间</span></p><p><strong><span>七、采购文件获取方式、时间、地点：</span></strong></p><p><span>（一）报名及文件领取日期为：</span></p><p><span>2026年7月6日9:00至2026年7月10日17:00（不含节假日）。</span></p><p><span><span>（二）报名方式：邮件报名（邮件名称：项目名称</span><span>+单位名称），邮件正文中需写明本项目联系人及联系方式。</span></span></p><p><span>（三）在领取采购文件时应请提供以下资料：</span></p><p><span>1.公司营业执照复印件（提供复印件需加盖单位公章，法定代表人为同一个人的两个及两个人以上企业法人，只能有一个单位参加本项目的采购）；</span></p><p><span>2.公司授权书（格式自拟）；</span></p><p><span>3.授权人及被授权人身份证复印件；</span></p><p><span>以上资料均需加盖申请人单位公章的扫描件。</span></p><p><strong><span>八、公示期限：</span></strong><strong><span>5</span></strong><strong><span>个工作日</span></strong></p><p><strong><span>九、公示地址：</span></strong></p><p><span><span>本项目以公示形式在绵阳市商业银行官网（</span><span>w</span></span><span>ww.mycc-bank.com</span><span>）上发布。</span></p><p><strong><span>十、联系方式</span></strong></p><p><span>采购人：绵阳市商业银行股份有限公司</span></p><p><span><span>地</span>  <span>址：四川省绵阳市涪城区临园路西段文竹街</span><span>3号绵阳市商业银行总行大楼801室</span></span></p><p><span>联系人：吴老师</span></p><p><span><span>电</span>  <span>话：</span></span><span>0816-2537633</span></p><p><span><span>邮</span> </span><span> </span><span>箱：</span><p href=""mailto:[email]""><span><span>[email]</span></span></p></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><font>                                 </font>2026年7月</span><span>2</span><span>日</span></p><p><br></p>                      <p class=""clearfix h40""></p> </div>    </div></body></html>",,[[]],,"[{""cgid"": 216318605, ""cname"": ""绵阳市商业银行股份有限公司""}, {""cgid"": 2353004954, ""cname"": ""用友金融信息技术股份有限公司""}]",,四川省,其他,,306618455
1783142101000,https://m.tianyancha.com/app/h5/bid/6c5a36af2ac145248d264dcf55f4701d?code=ac88&icode=c8d2196307bed2cfa23e8ad496adb5c8,中国人民银行清算总中心,https://mkt.zycg.gov.cn/proxy/platform/platform/notice/queryMallNoticeById?platformId=20&id=793178,,中国人民银行清算总中心采购电子验收单公示,中标结果,6c5a36af2ac145248d264dcf55f4701d,"<div style=""margin-left:20px;margin-right:20px;margin-bottom:50px;font-size:16px;"">    <div style=""margin-top: 20px"">        <div style=""display:table-cell;width: 100px;font-weight:700;text-align: right""><span>上级单位：</span></div>        <div style=""display:table-cell;width: 350px"">中国人民银行</div>        <div style=""display:table-cell;width: 100px;font-weight:700;text-align: right""><span>验收单号：</span></div>        <div style=""display:table-cell;width: 350px"">YS26070490783220</div>    </div>    <div style=""margin-top: 20px"">        <div style=""display:table-cell;width: 100px;font-weight:700;text-align: right""><span>采购单位：</span></div>        <div style=""display:table-cell;width: 350px"">中国人民银行清算总中心</div>        <div style=""display:table-cell;width: 100px;font-weight:700;text-align: right""><span>供货单位：</span></div>        <div style=""display:table-cell;width: 350px"">北京智鑫盛通科技有限公司</div>    </div>    <div style=""margin-top: 50px;"">        <a target=""_blank"" href=""//zycgdzmc-pro.obs.cn-north1.ctyun.cn/中国人民银行清算总中心货物项目DD26070410623220_niTMHT.pdf"" style=""color: #207AD6"">中国人民银行清算总中心货物项目DD26070410623220_niTMHT.pdf</a>    </div></div>",,[[]],北京智鑫盛通科技有限公司,"[{""cgid"": 6610957525, ""cname"": ""北京智鑫盛通科技有限公司""}, {""cgid"": 3225449068, ""cname"": ""中国人民银行清算总中心""}]",,北京市,合同公示,,306517220
