publishTime,bidUrl,purchaser,link,bidAmount,title,type,uuid,content,bidList,proxy,bidWinner,companies,abs,province,stage,intro,id
1783267200000,https://m.tianyancha.com/app/h5/bid/757b2dcecce4444fbeea2347ff40545b?code=402e&icode=cdedc172e54207a968767bffaafab9d2,绵阳市商业银行股份有限公司,https://www.mycc-bank.com/myccb/yhgg/whgg/6832.html,,关于银联前置系统建设项目竞争性磋商的公告,招标公告,757b2dcecce4444fbeea2347ff40545b,"<html><body><p>2026/07/02 11:03:00    	    	   </p><p>绵阳市商业银行股份有限公司拟对<strong>银联前置系统建设项目</strong>采用竞争性磋商方式进行采购，兹邀请符合本次采购要求的供应商参加本项目的竞争性磋商。</p><p><strong>一、项目编号：</strong>MYCCB-CGZX-2026-111</p><p><strong>二、项目名称：</strong>银联前置系统建设项目</p><p><strong>三、资金来源：</strong>自筹资金</p><p><strong>四、供应商邀请方式：</strong></p><p>本项目以公告形式在绵阳市商业银行官网（www.mycc-bank.com）上发布。</p><p><strong>五、供应商参加本次采购活动应具备下列条件：</strong></p><p>（一）参与磋商的供应商应符合以下条件：</p><p>1.具有独立承担民事责任的能力；</p><p>2.具有良好的商业信誉和健全的财务会计制度；</p><p>3.具有履行合同所必需的设备和专业技术能力；</p><p>4.具有依法缴纳税收和社会保障资金的良好记录；</p><p>5.参加本次采购活动前三年内，在经营活动中没有重大违法违规记录；</p><p>6.法律、行政法规规定的其他条件。</p><p>（二）供应商单位及其现任法定代表人、主要负责人没有行贿犯罪记录；</p><p>（三）本次采购项目不接受联合体磋商；</p><p>（四）供应商应报名参与本项目；</p><p>（五）本项目其他条件。</p><p><strong>六、禁止参加本次采购活动的供应商</strong></p><p>通过“信用中国”网站（www.creditchina.gov.cn）、“中国政府采购网”网站（www.ccgp.gov.cn）等渠道中，供应商信用记录被列入失信被执行人名单、重大税收违法案件当事人名单、政府采购严重违法失信行为记录名单中的供应商（以联合体形式参加采购活动，联合体成员存在不良信用记录的，视同联合体存在不良信用记录），资格审查不予通过，其响应文件作无效处理。若被列入采购人禁用供应商名单中的，将取消其报名资格。</p><p><strong>七、磋商文件获取方式、时间、地点</strong></p><p>（一）报名及文件领取日期为：</p><p>2026年7月6日9:00至2026年7月10日17:00（不含节假日）</p><p>（二）报名方式：</p><p>邮件报名（邮件名称：项目名称+单位名称），邮件正文中需写明本项目联系人及联系方式。</p><p>（三）在领取采购文件时应请提供以下资料：</p><p>1.公司营业执照复印件（提供复印件需加盖单位公章，法定代表人为同一个人的两个及两个人以上企业法人，只能有一个单位参加本项目的采购）；</p><p>2.公司授权书（格式自拟）；</p><p>3.授权人及被授权人身份证复印件；</p><p>以上资料均需加盖申请人单位公章的扫描件，并保存为一个PDF文档。</p><p><strong>八、递交响应文件截止时间：</strong></p><p><span name=""OLE_LINK1""></span>2026年7月22日9:30（北京时间）</p><p><strong>九、递交响应文件地点：</strong></p><p>响应文件必须在递交响应文件截止时间前送达四川省绵阳市涪城区临园路西段文竹街3号绵阳市商业银行总行大楼1003室。逾期送达、密封和标注错误的响应文件，恕不接收。</p><p><strong>十、响应文件开启时间：</strong></p><p>2026年7月22日9:30（北京时间）在磋商地点开启。</p><p><strong>十一、磋商地点：</strong></p><p>四川省绵阳市涪城区临园路西段文竹街3号绵阳市商业银行总行大楼1003室</p><p><strong>十二、联系方式</strong></p><p>采购人：绵阳市商业银行股份有限公司</p><p>地  址：四川省绵阳市涪城区临园路西段文竹街3号绵阳市商业银行总行大楼801室</p><p>联系人：吴老师</p><p>电  话：[phone]</p><p>邮  箱：<span>[email]</span></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p>                               2026年7月2日</p><p><br></p>                      <div></div>     </body></html>",,[[]],,"[{""cgid"": 216318605, ""cname"": ""绵阳市商业银行股份有限公司""}]",,四川省,其他,,306618456
1783180800000,https://m.tianyancha.com/app/h5/bid/75934d41f9d349869c66e416d4d11b45?code=0059&icode=2e8d0daa21e67d71bc6c9d72e2bb91cd,河南农村商业银行股份有限公司内黄支行,http://www.zgdlzb.cn/news/202607/05/707793.html,,河南农村商业银行内黄支行柜面业务服务外包项目招标公告,招标公告,75934d41f9d349869c66e416d4d11b45,"<html><body><p></p><div>核心提示：河南农村商业银行内黄支行柜面业务服务外包项目招标公告河南兴达工程咨询 受河南农村商业银行股份 内黄支行的委托，就河南农村商</div><div><div>河南农村商业银行内黄支行柜面业务服务外包项目      招标公告      河南兴达工程咨询 受河南农村商业银行股份 内黄支行的委托，就河南农村商业银行内黄支行柜面业务服务外包项目进行公开招标，现欢迎符合相应条件的投标人参加投标。      一、项目名称：河南农村商业银行内黄支行柜面业务服务外包项目      二、项目概况      1.招标范围：河南农村商业银行内黄支行柜面业务服务，具体详见第五章项目要求。      2.标段划分：共划分为一个标段；      3.中标人数量：1名；      4.服务       三、投标人资格要求      1.投标人应是在中华人民共和国境内合法注册的法人组织或非法人组织，具有有效的营业执照或其他合法的主体资格相关证照（提供相应证照扫描件）；      2.投标人具有人力资源服务许可证及劳务派遣经营许可证（提供证书复印件）。      3.投标人业绩：投标人自2023年1月1日以来至少具有1项类似项目业绩【业绩证明资料需提供合同（协议书），时间以合同签订日期为准】。      4.具有良好的商业信誉和健全的财务会计制度（提供2024年度或2025年度的财务审计报告，成立不足一年的，须提供        5.具有履行合同所必需的设备和专业技术能力（提供加盖投标人公章的声明函）；      6.有依法缴纳税收和社会保障资金的良好记录，提供2026年1月1日以来任意一个月依法缴纳税收和社会保障资金的相关材料（依法免税或不需要缴纳社会保障资金的投标人，应提供相应文件）；      7.参加采购活动前三年内，在经营活动中没有重大违法记录，与河南省农村信用社辖内任何单位合作过程中没有违法或不良记录（提供加盖投标人公章的声明函）      8.供应商被列入失信被执行人、重大税收违法失信主体、政府采购严重违法失信行为记录名单的禁止参加本次招标。供应商通过“信用中国”网站 查询是否被列入重大税收违法失信主体、政府采购严重违法失信行为记录名单；通过“中国执行信息公开网”网站（zxgk.court.gov.cn/）查询相关主体（包括供应商、法定代表人）是否为失信被执行人，并提供查询网页。      注：供应商未提供或提供截图模糊或有瑕疵的，以招标代理机构在评审现场进行查询为准。      9.法定代表人为同一人或者存在控股、管理关系的不同单位，不得参加同一招标项目同一标段的投标，提供“国家企业信用信息公示系统”单位基础信息及股东组成网页查询结果，并加盖公章；没有股东信息的，提供从“天眼查”系统打印的股东股权信息查询结果，并加盖公章。      10.本次招标不接受联合体投标。      四、  <p>未在中国电力招标采购网（www.dlztb.com）上注册会员的单位应先点击注册。登录成功后的在招标会员区根据招标公告的相应说明获取招标文件！<br>咨询电话：[phone] <br>  手 机：[phone]<br>  联系人：李杨<br>   QQ:1211306049 <br>  微信：Li18811547188 <br>  邮箱：[email]<br>  来源：中国电力招标采购网 <br>  备注：欲购买招标文件的潜在投标人,注册网站并缴纳因特网技术服务费后，查看项目业主，招标公告并下载资格预审范围，资质要求，招标清单，报名申请表等。为保证您能够顺利投标，具体要求及购买标书操作流程按会员区招标信息详细内容为准，以招标业主的解答为准本。<br> 编辑：365trade</p></div></div><div> </div><div><strong>标签：</strong><span target=""_blank"">河南农村商业银行内黄支行柜面业务服务外包项目招标公告</span></div><div> </div><div><span><i>></i></span><strong>同类资讯</strong></div><div></div><br></body></html>",,[[]],,"[{""cgid"": 7789509204, ""cname"": ""河南农村商业银行股份有限公司内黄支行""}]",,河南省,招标公告,,306616954
1783067245000,https://m.tianyancha.com/app/h5/bid/77e63a3537a9484288e8157b4493f084?code=cc48&icode=e4299af1583f20ca1c571626047bb98d,中国建设银行股份有限公司湖南省分行,http://www.hntba.net.cn/articleDetails/71754660-8720-4282-9c89-8a8f707e4043,,建行湖南省分行2026年度芙蓉路户外大屏广告服务采购项目（第二次）供应商征集公告,招标公告,77e63a3537a9484288e8157b4493f084,<html><body><div></div><div><p>摘要 ：				</p></div><div>					<p>根据建行湖南省分行采购需要，现就“<strong></strong><strong><strong>2026年度芙蓉路户外大屏广告</strong><strong>服务采购项目（第二次）</strong></strong><strong></strong><strong></strong><strong>”</strong><strong></strong>供应商进行公开征集。本次公开征集自发布之日起至2026年07月10日17:00止，现将有关事宜公告如下：</p><p></p><p><strong>一、特定资格条件</strong></p><p></p><p></p><p></p><p>具备芙蓉路户外大屏广告资源。</p><p><strong>二、采购需求及报名步骤</strong></p><p>请使用谷歌浏览器（Chrome）打开龙集采网站首页（ibuy.ccb.com），点击进入【供应商征集】栏目，发布主体选择“分行”，地区选择“湖南省分行”，点击“查询”按钮，即可看到相关的征集公告和采购需求，打开对应征集公告后于页面最底部点击“征集报名”进行报名。</p><p></p><p><strong>三、联系方式</strong></p><p></p><p>钟经理：0731-85906546  </p><p></p><p>邮箱地址：[email]  </p><p>                                          </p><p>中国建设银行股份有限公司湖南省分行</p><p></p><p>2026年7月3日</p><p><br></p>			</div></body></html>,,[[]],,"[{""cgid"": 548932942, ""cname"": ""中国建设银行股份有限公司湖南省分行""}]",,湖南省,招标预告,,306380745
1783056973000,https://m.tianyancha.com/app/h5/bid/7832db113b5c4098b083f5e2fad15f07?code=f9ee&icode=5a9303ea797faecd800b78dbcb3ebfb3,贵州银行股份有限公司,https://ggzy.guizhou.gov.cn/tradeInfo/detailHtml?metaId=1232897300829966336,,贵州银行应用软件开发服务采购项目（统一支付平台XC改造项目）流标公示,中标结果,7832db113b5c4098b083f5e2fad15f07,"<html><body><p>                        </p><div>            <div>                <p> 贵州银行应用软件开发服务采购项目（统一支付平台XC改造项目） 异常公示</p><p> </p><p><strong>项目名称：</strong>贵州银行应用软件开发服务采购项目（统一支付平台XC改造项目）</p><p><strong>项目编号：</strong>GQQY-ZB2026060092</p><p><strong>采购方式：</strong>招标采购</p><p><strong>邀请范围：</strong>公开</p><p><strong>标段名称：</strong>贵州银行应用软件开发服务采购项目（统一支付平台XC改造项目）</p><p><strong>标段编号：</strong>GQQY-ZB2026060092-001</p><p><strong>标段内容：</strong>贵州银行应用软件开发服务采购项目（统一支付平台XC改造项目）</p><p>流标</p><p>参与投标供应商不足三家，项目流标。</p><p><strong>公示媒体：</strong>黔云招采电子招标采购交易平台,贵州省国有企业生产资料综合服务平台,贵州省公共资源交易中心,贵州省招标投标公共服务平台, </p><p><strong>公示期：</strong>/</p><p>/</p><p>招标人：贵州银行股份有限公司</p><p>联系地址：贵州省贵阳市观山湖永昌路9号</p><p>联系人：桂老师</p><p>联系电话：[phone]</p><p>监督人名称：</p><p>联系电话：</p><p>​<br></p><p>招标代理：贵州卫虹招标有限公司</p><p>联系地址：贵州省贵阳市云岩区中华中路时代广场1幢18层1-4号</p><p>联系人：卢凯、吴国仙、罗进梅</p><p>联系电话：[phone]</p><p> </p><p>招标人或其招标代理机构主要负责人（项目负责人）：                （签名）</p><p>招标人或其招标代理机构：                （签章）</p><p></p><p>​<br></p><p><br></p>            </div>        </div>    </body></html>",,[[]],,"[{""cgid"": 3019276396, ""cname"": ""贵州卫虹招标有限公司""}, {""cgid"": 863081964, ""cname"": ""贵州银行股份有限公司""}, {""cgid"": 596058574, ""cname"": ""贵州省公共资源交易中心""}]",,贵州省,流标,,306381623
1783180800000,https://m.tianyancha.com/app/h5/bid/878c94b7e7b04e3b8e1cbf5e307cb598?code=ebb2&icode=aadcc3ba2c44c09972fffa2f7ec9807f,兴业银行股份有限公司哈尔滨分行,http://www.hljtendering.com.cn/newsshow/?id=30571,,兴业银行哈尔滨分行二〇二六年信用业务抵押物评估服务招标采购项目-结果公告,中标结果,878c94b7e7b04e3b8e1cbf5e307cb598,"<html><body><p>            中  标  公  示       </p><div>    <p> 兴业银行哈尔滨分行二〇二六年信用业务抵押物评估服务招标采购项目 </p>    <p> 中标结果公告 </p>    <p> （招标编号：HTCL-ZB-264047） </p>    <p> 一、中标人信息 </p>    <table cellspacing=""0"" cellpadding=""0"">     <tbody>     <tr>       <td rowspan=""2""> <p> 中标人名称 </p> </td>       <td colspan=""3""> <p> 中标价 </p> </td>      </tr>      <tr>       <td> <p> 住宅类押品评估价格（元/件） </p> </td>       <td> <p> 其他押品类评估价格 </p> </td>       <td> <p> 特殊资产评估 </p> <p> （不良资产债权）(元/笔) </p> </td>      </tr>      <tr>       <td> <p> 北京国信达房地产土地资产评估有限公司 </p> </td>       <td> <p> 130  </p> </td>       <td> <p> 国家标准价格2.3折 （即国家标准价格23 %）      </p> </td>       <td> <p> 单笔不高于4000元/笔（包括一处押品评估），多处押品的，每增加一处押品，评估价增加不超过3000元/笔；单个债权资产最高不超过15000元。 </p> </td>      </tr>      <tr>       <td> <p> 深圳云上土地房地产资产评估咨询有限公司 </p> </td>       <td> <p> 140 </p> </td>       <td> <p> 国家标准价格2.5折 （即国家标准价格25 %）      </p> </td>       <td> <p> 单笔不高于3000元/笔（包括一处押品评估），多处押品的，每增加一处押品，评估价增加不超过3000元/笔；单个债权资产最高不超过15000元。 </p> </td>      </tr>      <tr>       <td> <p> 黑龙江天信土地房地产资产评估有限公司 </p> </td>       <td> <p> 150 </p> </td>       <td> <p> 国家标准价格1.8折 （即国家标准价格18%）      </p> </td>       <td> <p> 单笔不高于3000元/笔（包括一处押品评估），多处押品的，每增加一处押品，评估价增加不超过1000元/笔；单个债权资产最高不超过6000元。 </p> </td>      </tr>      <tr>       <td> <p> 黑龙江兴华土地房地产资产评估测绘科技有限公司 </p> </td>       <td> <p> 100 </p> </td>       <td> <p> 国家标准价格1.8折 （即国家标准价格18 %）     </p> </td>       <td> <p> 单笔不高于2800元/笔（包括一处押品评估），多处押品的，每增加一处押品，评估价增加不超过3000元/笔；单个债权资产最高不超过15000元。 </p> </td>      </tr>      <tr>       <td> <p> 黑龙江天策土地房地产资产评估有限公司 </p> </td>       <td> <p> 150 </p> </td>       <td> <p> 国家标准价格1.8折 （即国家标准价格18%）      </p> </td>       <td> <p> 单笔不高于3000元/笔（包括一处押品评估），多处押品的，每增加一处押品，评估价增加不超过1000元/笔；单个债权资产最高不超过6000元。 </p> </td>      </tr>     </tbody>   </table>    <p> 二、其他 </p>    <p> 招标人依法确定排序前5名的中标候选人为中标人。 </p>    <p> 三、联系方式 </p>    <p> 招标人：兴业银行股份有限公司哈尔滨分行 </p>    <p> 地址：哈尔滨市松北区创新一路1101号A栋1-19层1号 </p>    <p> 招标代理机构：黑龙江省招标有限公司 </p>    <p> 地址：哈尔滨市南岗区汉水路180号 </p>    <p> 联系人：王瑶、刘晨菲 </p>    <p> 联系电话：[phone] </p>    <p> 电子邮箱：[email] </p>   </div>    202605281035076776569027528             </body></html>",,[[]],北京国信达房地产土地资产评估有限公司,"[{""cgid"": 3468312189, ""cname"": ""黑龙江兴华土地房地产资产评估测绘科技有限公司""}, {""cgid"": 2323172344, ""cname"": ""黑龙江天策土地房地产资产评估有限公司""}, {""cgid"": 261170240, ""cname"": ""兴业银行股份有限公司哈尔滨分行""}, {""cgid"": 3311991512, ""cname"": ""深圳云上土地房地产资产评估咨询有限公司""}, {""cgid"": 24575888, ""cname"": ""北京国信达房地产土地资产评估有限公司""}, {""cgid"": 3379821962, ""cname"": ""黑龙江省招标有限公司""}, {""cgid"": 3467812461, ""cname"": ""黑龙江天信土地房地产资产评估有限公司""}]",,黑龙江省,中标,,306618532
1783180800000,https://m.tianyancha.com/app/h5/bid/8a8ab7349a634039abeb21853822e03b?code=95c6&icode=49d311ac17b95ed3f130839a381714d3,中国农业发展银行青海省分行,http://www.chinazbzc.com/index/index/article?id=10508381,,中国农业发展银行青海省分行律师库入围采购项目中标结果公告,中标结果,8a8ab7349a634039abeb21853822e03b,"<html><body><p>                信息编号：202607091416132<br>                所属地区：北京<br>                发布日期：2026-07-05<br>        </p>            <tr>        <td align=""left"" valign=""top"">            <br>                            可能因为以下原因，造成您不能查看此信息<br>                      1、由于您长时间未浏览信息已退出登录,请 <span><strong>重新登录</strong></span><br>                      2、权限不足无法查看信息，您可以  或 升级电子招标权限 来查看信息 <br>                      3、升级咨询：[phone] 客服电话：[phone] （周末值班电话） <br>                        <br>            <br>        </td>    </tr>                                        </body></html>",,[[]],,"[{""cgid"": 243866508, ""cname"": ""中国农业发展银行青海省分行""}]",,北京市,中标,,306615824
1783267200000,https://m.tianyancha.com/app/h5/bid/a3775be83f6347148f7938a7b99d4353?code=5ccd&icode=826310643987bd25156dc4438d8af7ac,绵阳市商业银行股份有限公司,https://www.mycc-bank.com/myccb/yhgg/whgg/6831.html,,关于特色业务平台建设项目竞争性磋商的公告,招标公告,a3775be83f6347148f7938a7b99d4353,<html><body><p>2026/07/02 11:02:31    	    	   </p><p>绵阳市商业银行股份有限公司拟对<strong>特色业务平台建设项目</strong>采用竞争性磋商方式进行采购，兹邀请符合本次采购要求的供应商参加本项目的竞争性磋商。</p><p><strong>一、项目编号：</strong>MYCCB-CGZX-2026-110</p><p><strong>二、项目名称：</strong>特色业务平台建设项目</p><p><strong>三、资金来源：</strong>自筹资金</p><p><strong>四、供应商邀请方式：</strong></p><p>本项目以公告形式在绵阳市商业银行官网（www.mycc-bank.com）上发布。</p><p><strong>五、供应商参加本次采购活动应具备下列条件：</strong></p><p>（一）参与磋商的供应商应符合以下条件：</p><p>1.具有独立承担民事责任的能力；</p><p>2.具有良好的商业信誉和健全的财务会计制度；</p><p>3.具有履行合同所必需的设备和专业技术能力；</p><p>4.具有依法缴纳税收和社会保障资金的良好记录；</p><p>5.参加本次采购活动前三年内，在经营活动中没有重大违法违规记录；</p><p>6.法律、行政法规规定的其他条件。</p><p>（二）供应商单位及其现任法定代表人、主要负责人没有行贿犯罪记录；</p><p>（三）本次采购项目不接受联合体磋商；</p><p>（四）供应商应报名参与本项目；</p><p>（五）本项目其他条件。</p><p><strong>六、禁止参加本次采购活动的供应商</strong></p><p>通过“信用中国”网站（www.creditchina.gov.cn）、“中国政府采购网”网站（www.ccgp.gov.cn）等渠道中，供应商信用记录被列入失信被执行人名单、重大税收违法案件当事人名单、政府采购严重违法失信行为记录名单中的供应商（以联合体形式参加采购活动，联合体成员存在不良信用记录的，视同联合体存在不良信用记录），资格审查不予通过，其响应文件作无效处理。若被列入采购人禁用供应商名单中的，将取消其报名资格。</p><p><strong>七、磋商文件获取方式、时间、地点</strong></p><p>（一）报名及文件领取日期为：</p><p>2026年7月6日9:00至2026年7月10日17:00（不含节假日）</p><p>（二）报名方式：</p><p>邮件报名（邮件名称：项目名称+单位名称），邮件正文中需写明本项目联系人及联系方式。</p><p>（三）在领取采购文件时应请提供以下资料：</p><p>1.公司营业执照复印件（提供复印件需加盖单位公章，法定代表人为同一个人的两个及两个人以上企业法人，只能有一个单位参加本项目的采购）；</p><p>2.公司授权书（格式自拟）；</p><p>3.授权人及被授权人身份证复印件；</p><p>以上资料均需加盖申请人单位公章的扫描件，并保存为一个PDF文档。</p><p><strong>八、递交响应文件截止时间：</strong></p><p>2026年7月21日9:30（北京时间）</p><p><strong>九、递交响应文件地点：</strong></p><p>响应文件必须在递交响应文件截止时间前送达四川省绵阳市涪城区临园路西段文竹街3号绵阳市商业银行总行大楼1003室。逾期送达、密封和标注错误的响应文件，恕不接收。</p><p><strong>十、响应文件开启时间：</strong></p><p>2026年7月21日9:30（北京时间）在磋商地点开启。</p><p><strong>十一、磋商地点：</strong></p><p>四川省绵阳市涪城区临园路西段文竹街3号绵阳市商业银行总行大楼1003室</p><p><strong>十二、联系方式</strong></p><p>采购人：绵阳市商业银行股份有限公司</p><p>地  址：四川省绵阳市涪城区临园路西段文竹街3号绵阳市商业银行总行大楼801室</p><p>联系人：吴老师</p><p>电  话：[phone]</p><p>邮  箱：<span>[email]</span></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p>                              2026年7月2日</p><p><br></p>                      <div></div>     </body></html>,,[[]],,"[{""cgid"": 216318605, ""cname"": ""绵阳市商业银行股份有限公司""}]",,四川省,招标公告,,306618639
1783180800000,https://m.tianyancha.com/app/h5/bid/ab0d7a56e67b4a1884c3f236c41c1a94?code=c383&icode=8b4b355570a62f6d7c83053a05df19c9,乐山市商业银行股份有限公司,http://www.chinazbzc.com/index/index/article?id=10508444,,"乐山市商业银行股份有限公司关于离场式现金清分服务采购项目的征求意见公示"",""typeCode"":""QTGG",招标公告,ab0d7a56e67b4a1884c3f236c41c1a94,"<html><body><p>                信息编号：202607092057611<br>                所属地区：四川<br>                发布日期：2026-07-05<br>        </p>            <tr>        <td align=""left"" valign=""top"">            <br>                            可能因为以下原因，造成您不能查看此信息<br>                      1、由于您长时间未浏览信息已退出登录,请 <span><strong>重新登录</strong></span><br>                      2、权限不足无法查看信息，您可以  或 升级电子招标权限 来查看信息 <br>                      3、升级咨询：[phone] 客服电话：[phone] （周末值班电话） <br>                        <br>            <br>        </td>    </tr>                                                                    <form data-type=""custom"" data-use-message=""0"" data-message-parent="""" data-b-func=""join_fun_b"" data-s-func=""join_fun_s"" data-e-func=""join_fun_e"" method=""post"" action=""/index/api/article_join"">    <table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"">        <tr>            <td height=""40"" colspan=""3"" align=""left"" bgcolor=""#E0F9FF"">                <strong>我要参与 >> </strong>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                *参与主题：            </td>            <td>                <input name=""aid"" value=""10508444"" title="""" hidden="""">                <span name=""title"" type=""text"" value=""乐山市商业银行股份有限公司关于离场式现金清分服务采购项目的征求意见公示"" size=""50"" title="""">乐山市商业银行股份有限公司关于离场式现金清分服务采购项目的征求意见公示"",""typeCode"":""QTGG</span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" align=""right""> 参与附言： </td>            <td>                <span name=""intro"" rows=""4"" title=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""10"" colspan=""3"" align=""center""></td>        </tr>        <tr>            <td height=""50"" colspan=""3"" align=""left"" bgcolor=""#E0F9FF"">                <strong>联系方式 >> </strong>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                *公司名称：            </td>            <td>                <span name=""company_name"" type=""text"" size=""30"" title="""" value=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                *联 系 人：            </td>            <td>                <span name=""name"" type=""text"" size=""30"" title="""" value=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                *电　　话：            </td>            <td>                <span name=""homephone"" type=""text"" size=""30"" title="""" value=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                手　　机：            </td>            <td>                <span name=""comphone"" type=""text"" size=""30"" title="""" value=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                电子邮件：            </td>            <td>                <span name=""email"" type=""text"" size=""30"" title="""" value=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" colspan=""3"" align=""center"">                <input type=""submit"" value="" 立即参与 "">            </td>        </tr>    </table></form>        </body></html>",,[[]],,"[{""cgid"": 216323680, ""cname"": ""乐山市商业银行股份有限公司""}]",,四川省,招标预告,,306618047
