publishTime,bidUrl,purchaser,link,bidAmount,title,type,uuid,content,bidList,proxy,bidWinner,companies,abs,province,stage,intro,id
1783094400000,https://m.tianyancha.com/app/h5/bid/ab1039acd6ae4fbd9ef899b44b348266?code=5760&icode=b9980a2a39739b17f4e9280307b6c8dd,中国农业发展银行青海省分行,http://www.qhei.net.cn/html/zbgs/2026_7/230396.html,,中国农业发展银行青海省分行律师库入围采购项目中标结果公告,中标结果,ab1039acd6ae4fbd9ef899b44b348266,"<html><body><p> 			</p><div> <div><p>中国农业发展银行青海省分行律师库入围采购项目中标结果公告</p><p>（项目编号：青海国焱公招（服务）2026-190号）</p><p>本项目已于2026年06月30日至2026年07月03日发布中标候选人公示，公示期内无异议，确定前10名中标候选人为中标人，现将中标结果公告如下：</p><table cellspacing=""0"" width=""117""><tbody><tr><td width=""166"" valign=""center"" colspan=""2""><p>招标单位</p></td><td width=""488"" valign=""center"" colspan=""5""><p>中国农业发展银行青海省分行</p></td></tr><tr><td width=""166"" valign=""center"" colspan=""2""><p>招标代理机构</p></td><td width=""488"" valign=""center"" colspan=""5""><p>青海国焱工程项目管理有限公司</p></td></tr><tr><td width=""654"" valign=""center"" colspan=""7""><p>中标结果</p></td></tr><tr><td width=""155"" valign=""center"" rowspan=""2""><p>中标人名称</p></td><td width=""73"" valign=""center"" colspan=""2"" rowspan=""2""><p>资格能力条件</p></td><td width=""246"" valign=""center"" colspan=""2""><p>投标报价（%）</p></td><td width=""92"" valign=""center"" rowspan=""2""><p>服务期限</p></td><td width=""88"" valign=""center"" rowspan=""2""><p>服务质量</p></td></tr><tr><td width=""161"" valign=""center""><p>入库律师事务所提供诉讼案件代理服务，采用风险代理方式的，律师费以现金执行收回额或避免损失额（剔除诉讼费用垫款后）为基数，按照分段计算累计加总的方式计算，费用比例上限为：100万元（含）及以下，7％；100万元至500万元（含），6％；500万元至1000万元（含），５％；1000万元至3000万元（含），3.5％；3000万元至5000万元（含），3％；5000万元至10000万元（含），2％；10000万元以上，1.5％（折扣率）</p></td><td width=""85"" valign=""center""><p>预先支付律师费的，前期预先支付的律师费不超过拟付总律师费20%</p><p>（费率）</p><p> </p></td></tr><tr><td width=""155"" valign=""center""><p>青海致琨律师事务所</p></td><td width=""73"" valign=""center"" colspan=""2""><p>完全响应</p></td><td width=""161"" valign=""center""><p>50.00%</p></td><td width=""85"" valign=""center""><p>10.00%</p></td><td width=""92"" valign=""center""><p>3年</p></td><td width=""88"" valign=""center""><p>合格</p></td></tr><tr><td width=""155"" valign=""center""><p>青海诚嘉律师事务所</p></td><td width=""73"" valign=""center"" colspan=""2""><p>完全响应</p></td><td width=""161"" valign=""center""><p>30.00%</p></td><td width=""85"" valign=""center""><p>5.00%</p></td><td width=""92"" valign=""center""><p>自合同签订之日起3年</p></td><td width=""88"" valign=""center""><p>合格</p></td></tr><tr><td width=""155"" valign=""center""><p>青海观若律师事务所</p></td><td width=""73"" valign=""center"" colspan=""2""><p>完全响应</p></td><td width=""161"" valign=""center""><p>80.00%</p></td><td width=""85"" valign=""center""><p>20.00%</p></td><td width=""92"" valign=""center""><p>自合同签订之日起3年</p></td><td width=""88"" valign=""center""><p>合格</p></td></tr><tr><td width=""155"" valign=""center""><p>青海言度律师事务所</p></td><td width=""73"" valign=""center"" colspan=""2""><p>完全响应</p></td><td width=""161"" valign=""center""><p>50.00%</p></td><td width=""85"" valign=""center""><p>20.00%</p></td><td width=""92"" valign=""center""><p>3年</p></td><td width=""88"" valign=""center""><p>合格</p></td></tr><tr><td width=""155"" valign=""center""><p>广东哲清律师事务所</p></td><td width=""73"" valign=""center"" colspan=""2""><p>完全响应</p></td><td width=""161"" valign=""center""><p>75.00%</p></td><td width=""85"" valign=""center""><p>15.00%</p></td><td width=""92"" valign=""center""><p>自合同签订之日起3年</p></td><td width=""88"" valign=""center""><p>合格</p></td></tr><tr><td width=""155"" valign=""center""><p>北京市盈科（西宁）律师事务所</p></td><td width=""73"" valign=""center"" colspan=""2""><p>完全响应</p></td><td width=""161"" valign=""center""><p>40.00%</p></td><td width=""85"" valign=""center""><p>15.00%</p></td><td width=""92"" valign=""center""><p>3年</p></td><td width=""88"" valign=""center""><p>合格</p></td></tr><tr><td width=""155"" valign=""center""><p>青海延辉律师事务所</p></td><td width=""73"" valign=""center"" colspan=""2""><p>完全响应</p></td><td width=""161"" valign=""center""><p>60.00%</p></td><td width=""85"" valign=""center""><p>20.00%</p></td><td width=""92"" valign=""center""><p>3年</p></td><td width=""88"" valign=""center""><p>合格</p></td></tr><tr><td width=""155"" valign=""center""><p>上海格联律师事务所</p></td><td width=""73"" valign=""center"" colspan=""2""><p>完全响应</p></td><td width=""161"" valign=""center""><p>60.00%</p></td><td width=""85"" valign=""center""><p>15.00%</p></td><td width=""92"" valign=""center""><p>合同签订后3年</p></td><td width=""88"" valign=""center""><p>合格</p></td></tr><tr><td width=""155"" valign=""center""><p>青海国武律师事务所</p></td><td width=""73"" valign=""center"" colspan=""2""><p>完全响应</p></td><td width=""161"" valign=""center""><p>75.00%</p></td><td width=""85"" valign=""center""><p>15.00%</p></td><td width=""92"" valign=""center""><p>合同签订后3年</p></td><td width=""88"" valign=""center""><p>合格</p></td></tr><tr><td width=""155"" valign=""center""><p>北京兰台（西宁）律师事务所</p></td><td width=""73"" valign=""center"" colspan=""2""><p>完全响应</p></td><td width=""161"" valign=""center""><p>75.00%</p></td><td width=""85"" valign=""center""><p>18.00%</p></td><td width=""92"" valign=""center""><p>3年</p></td><td width=""88"" valign=""center""><p>合格</p></td></tr></tbody></table><p>青海国焱工程项目管理有限公司</p><p>2026年07月04日</p><p><br></p></div>  </div>            <div>                <strong></strong><br>                <strong></strong></div>  </body></html>",,[[]],"上海格联律师事务所,北京兰台（西宁）律师事务所,北京市盈科（西宁）律师事务所,广东哲清律师事务所,青海国武律师事务所,青海延辉律师事务所,青海致琨律师事务所,青海观若律师事务所,青海言度律师事务所,青海诚嘉律师事务所","[{""cgid"": 3307954560, ""cname"": ""青海延辉律师事务所""}, {""cgid"": 3077496006, ""cname"": ""上海格联律师事务所""}, {""cgid"": 243866508, ""cname"": ""中国农业发展银行青海省分行""}, {""cgid"": 5494728429, ""cname"": ""北京市盈科（西宁）律师事务所""}, {""cgid"": 3307954308, ""cname"": ""青海诚嘉律师事务所""}, {""cgid"": 7109033190, ""cname"": ""广东哲清律师事务所""}, {""cgid"": 5878913709, ""cname"": ""北京兰台（西宁）律师事务所""}, {""cgid"": 2319441833, ""cname"": ""青海国焱工程项目管理有限公司""}, {""cgid"": 3307954213, ""cname"": ""青海观若律师事务所""}, {""cgid"": 3307954210, ""cname"": ""青海致琨律师事务所""}, {""cgid"": 4997100004, ""cname"": ""青海言度律师事务所""}, {""cgid"": 7036152070, ""cname"": ""青海国武律师事务所""}]",,青海省,中标,,306519118
1783094400000,https://m.tianyancha.com/app/h5/bid/ad2f4f1b4c3649c988095022ac614d05?code=0547&icode=2d3c57c08b9e45f91bd58edf12501e0a,中国农业发展银行,http://www.chinazbcgou.com.cn/index/index/article?id=10507349,,2026年度30项外部数据采购项目中标候选人公示,中标结果,ad2f4f1b4c3649c988095022ac614d05,"<html><body><p>2026年度30项外部数据采购项目中标候选人公示                                                    </p><div>                    <div><img src=""/static/images/export-word.png"" alt="""">导出word</div>                    <div><img src=""/static/images/export-pdf.png"" alt="""">导出pdf</div>                    <div><img src=""/static/images/print.png"" alt=""""></div>                                        <div><img src=""/static/images/collect0.png"" alt="""">收藏信息</div>                                    </div>                                <div>                    <div>                        <div>招标编号</div>                        <div>202607101938480</div>                    </div>                    <div>                        <div>更新时间</div>                        <div>2026-07-04 18:08:31</div>                    </div>                    <div>                        <div>所属地区</div>                        <div>北京</div>                    </div>                    <div>                        <div>浏览量</div>                        <div>2</div>                    </div>                                    </div>                                <div>                                                        <table width=""100%"" cellpadding=""0"" cellspacing=""0"">    <tr>        <td>            <p>                <br>                信息编号：202607101938480<br>                项目名称：2026年度30项外部数据采购项目中标候选人公示<br>                所属地区：北京<br>                发布日期：2026-07-04 10:21:40<br>        </p></td>    </tr>    <tr>        <td align=""left"" valign=""top"">            <br>            [略]项目中标候选人公示<p align=""center"" data=""text-align:center"">[略]：[略]-2540HB030039）</p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left"">[略]项目评标委员会评审后，招标人确认后，中标候选人公示如下：</p><p data=""text-align:justify"">一、项目名称：</p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left"">[略]项目</p><p data=""text-align:justify"">二、招标编号：</p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left"">[略]-2540HB030039</p><p data=""text-align:justify"">四、招标人：</p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left"">中国农业发展银行</p><p data=""text-align:justify"">五、中标内容：</p><table align=""center"" data=""border-collapse:collapse; width:559px; border:none""><tbody><tr><td data=""border-bottom:1px solid #000000; width:75px; padding:0px 0px 0px 0px; border-top:1px solid #000000; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center"">序号</p></td><td data=""border-bottom:1px solid #000000; width:199px; padding:0px 0px 0px 0px; border-top:1px solid #000000; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center"">投标人名称</p></td><td data=""border-bottom:1px solid #000000; width:170px; padding:0px 0px 0px 0px; border-top:1px solid #000000; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center"">投标报价</p><p align=""center"" data=""text-align:center"">（元人民币）</p></td><td data=""border-bottom:1px solid #000000; width:113px; padding:0px 0px 0px 0px; border-top:1px solid #000000; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center"">排名</p></td></tr><tr><td data=""border-bottom:1px solid #000000; width:75px; padding:0px 0px 0px 0px; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center"">1</p></td><td data=""border-bottom:1px solid #000000; width:199px; padding:0px 0px 0px 0px; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center"">[略</p></td><td data=""border-bottom:1px solid #000000; width:170px; padding:0px 0px 0px 0px; background-color:#ffffff; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center""></p></td><td data=""border-bottom:1px solid #000000; width:113px; padding:0px 0px 0px 0px; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""top""><p align=""center"" data=""margin-top:19px; text-align:center""></p></td></tr><tr><td data=""border-bottom:1px solid #000000; width:75px; padding:0px 0px 0px 0px; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center""></p></td><td data=""border-bottom:1px solid #000000; width:199px; padding:0px 0px 0px 0px; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center""></p></td><td data=""border-bottom:1px solid #000000; width:170px; padding:0px 0px 0px 0px; background-color:#ffffff; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center""></p></td><td data=""border-bottom:1px solid #000000; width:113px; padding:0px 0px 0px 0px; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""top""><p align=""center"" data=""margin-top:21px; text-align:center""></p></td></tr><tr><td data=""border-bottom:1px solid #000000; width:75px; padding:0px 0px 0px 0px; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center""></p></td><td data=""border-bottom:1px solid #000000; width:199px; padding:0px 0px 0px 0px; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center""></p></td><td data=""border-bottom:1px solid #000000; width:170px; padding:0px 0px 0px 0px; background-color:#ffffff; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""center""><p align=""center"" data=""text-align:center""></p></td><td data=""border-bottom:1px solid #000000; width:113px; padding:0px 0px 0px 0px; border-top:none; border-right:1px solid #000000; border-left:1px solid #000000"" valign=""top""><p align=""center"" data=""margin-top:19px; text-align:center""></p></td></tr></tbody></table><p data=""text-align:justify""></p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left""></p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left""></p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left""></p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left""></p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left""></p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left""></p><p data=""text-indent:24.0000pt; padding:0pt 0pt 0pt 0pt ; text-align:left""></p><p align=""right"" data=""text-align:right""></p><p align=""right"" data=""text-align:right""></p><br>                            可能因为以下原因，造成您不能查看此信息<br>                      1、由于您长时间未浏览信息已退出登录,请 <span><strong>重新登录</strong></span><br>                      2、权限不足无法查看信息，您可以  或 升级电子招标权限 来查看信息 <br>                      3、升级咨询：[phone] 18201588438  客服电话：[phone] （周末值班电话） <br>                        <br>            <br>        </td>    </tr></table>                                                </div>                                                    </body></html>",,[[]],,"[{""cgid"": 25324239, ""cname"": ""中国农业发展银行""}]",,北京市,中标,,306518272
