publishTime,bidUrl,purchaser,link,bidAmount,title,type,uuid,content,bidList,proxy,bidWinner,companies,abs,province,stage,intro,id
   <tr>     <td colspan=""7"">山东省建设建工（集团）有限责任公司</td>    </tr>    <tr>     <td align=""center"">1</td>     <td align=""center"">孙丰涛</td>     <td align=""center"">项目负责人</td>     <td align=""center"">(1)注册建造师;(2)安全生产考核合格证(B证);</td>     <td align=""center"">(1)鲁1372023202304662;(2)鲁建安B（2018）8012312;</td>     <td align=""center"">(1)建筑工程;(2)/;</td>     <td align=""center""></td>    </tr>    <tr>     <td align=""center"">2</td>     <td align=""center"">王鸿飞</td>     <td align=""center"">安全员</td>     <td align=""center"">(1)安全生产考核合格证(C3证);</td>     <td align=""center"">鲁建安C3(2020)8037419</td>     <td align=""center"">/</td>     <td align=""center""></td>    </tr>    <tr>     <td colspan=""7"">中庆建设有限责任公司</td>    </tr>    <tr>     <td align=""center"">1</td>     <td align=""center"">丰贵才</td>     <td align=""center"">项目负责人;其他</td>     <td align=""center"">(1)注册建造师;(2)安全生产考核合格证(B证);</td>     <td align=""center"">(1)吉222192035149;(2)吉建安B(2020)0000673;</td>     <td align=""center"">(1)建筑工程;(2)/;</td>     <td align=""center""></td>    </tr>    <tr>     <td align=""center"">2</td>     <td align=""center"">于明彬</td>     <td align=""center"">安全员</td>     <td align=""center"">(1)安全生产考核合格证(C1证);</td>     <td align=""center"">吉建安C1(2023)0011094</td>     <td align=""center"">/</td>     <td align=""center""></td>    </tr>   </tbody>  </table>  <h4>项目负责人业绩</h4>  <table>   <tbody>    <tr>     <td align=""center"">序号</td>     <td align=""center"">姓名</td>     <td align=""center"">参与项目名称</td>     <td align=""center"">发包人名称</td>     <td align=""center"">承包人名称</td>     <td align=""center"">项目规模</td>     <td align=""center"">合同金额</td>     <td align=""center"">合同签订日期</td>     <td align=""center"">竣工日期</td>    </tr>    <tr>     <td colspan=""9"">山东群雄建设工程有限公司</td>    </tr>    <tr>     <td align=""center"">1</td>     <td align=""center"">芦传硕</td>     <td align=""center"">汉峪片区B-05地块2号楼4-13F/19-22F装饰工程</td>     <td align=""center"">济南城市发展集团资产运营管理有限公司</td>     <td align=""center"">山东群雄建设工程有限公司</td>     <td align=""center"">16891.03 m2</td>     <td align=""center"">19892830.790000</td>     <td align=""center"">2025年09月03日</td>     <td align=""center"">2026年01月25日</td>    </tr>    <tr>     <td colspan=""9"">山东省建设建工（集团）有限责任公司</td>    </tr>    <tr>     <td align=""center"">1</td>     <td align=""center"">孙丰涛</td>     <td align=""center"">康虹路9班幼儿园建设项目施工总承包</td>     <td align=""center"">济南高新智慧谷投资置业有限公司</td>     <td align=""center"">山东省建设建工（集团）有限责任公司</td>     <td align=""center"">4593.11 m2</td>     <td align=""center"">23838903.880000</td>     <td align=""center"">2020年11月20日</td>     <td align=""center"">2022年08月15日</td>    </tr>    <tr>     <td colspan=""9"">中庆建设有限责任公司</td>    </tr>    <tr>     <td align=""center"">1</td>     <td align=""center"">丰贵才</td>     <td align=""center"">厦门中山南音阁演出及文化提升项目(施工)</td>     <td align=""center"">厦门市南乐团</td>     <td align=""center"">中庆建设有限责任公司</td>     <td align=""center"">1994.15 m2</td>     <td align=""center"">12721703.000000</td>     <td align=""center"">2024年12月16日</td>     <td align=""center"">2025年11月26日</td>    </tr>   </tbody>  </table>  <table>   <tbody>    <tr>     <th width=""25%"">公示时间</th>     <td width=""75%"">2026年07月04日 - 2026年07月06日</td>    </tr>    <tr>     <th width=""25%"">异议渠道和方式</th>     <td width=""75%"">许经理 0537-2895669</td>    </tr>    <tr>     <th width=""25%"">招标人异议联系人</th>     <td width=""75%"">许经理</td>    </tr>    <tr>     <th width=""25%"">招标人异议联系电话</th>     <td width=""75%"">[phone]</td>    </tr>    <tr>     <th width=""25%"">监管部门</th>     <td width=""75%"">济南高新区管委会规划建设部</td>    </tr>    <tr>     <th width=""25%"">投诉电话</th>     <td width=""75%"">[phone]</td>    </tr>   </tbody>  </table>                                       								</table>				<div></div>				<div>				关闭本页														</div>															</body></html>","[{""bidWinner"": ""山东群雄建设工程有限公司"", ""bidAmount"": ""5995143.69""}]",[[]],山东群雄建设工程有限公司,"[{""cgid"": 3458288665, ""cname"": ""宝祥建设（山东）有限公司""}, {""cgid"": 7613922834, ""cname"": ""济宁银行股份有限公司济南高新支行""}, {""cgid"": 2351139848, ""cname"": ""济南高新智慧谷投资置业有限公司""}, {""cgid"": 1235676959, ""cname"": ""济宁银行股份有限公司""}, {""cgid"": 2349183447, ""cname"": ""长春城开万家房地产开发有限公司""}, {""cgid"": 2309397996, ""cname"": ""华鑫盛建设集团有限公司""}, {""cgid"": 158820251, ""cname"": ""山东省鲁商置业有限公司""}, {""cgid"": 614972640, ""cname"": ""山东省鲁成招标有限公司""}, {""cgid"": 328870765, ""cname"": ""山东省建设建工（集团）有限责任公司""}, {""cgid"": 351673331, ""cname"": ""中庆建设有限责任公司""}, {""cgid"": 3150516626, ""cname"": ""济南一建集团有限公司""}, {""cgid"": 7368853846, ""cname"": ""横峰县产教融合职业学校""}, {""cgid"": 5152469370, ""cname"": ""济南济高东智置业有限公司""}, {""cgid"": 4227350361, ""cname"": ""济南城市发展集团资产运营管理有限公司""}, {""cgid"": 11004545275, ""cname"": ""山东农业工程学院""}, {""cgid"": 3292302210, ""cname"": ""圣雅建设集团股份有限公司""}, {""cgid"": 1232255990, ""cname"": ""海瑞林建设有限公司""}, {""cgid"": 3151863807, ""cname"": ""山东省装饰集团有限公司""}, {""cgid"": 3188387961, ""cname"": ""山东群雄建设工程有限公司""}, {""cgid"": 2316529612, ""cname"": ""香山红叶集团有限公司""}, {""cgid"": 3167138426, ""cname"": ""深圳市建侨建工集团有限公司""}, {""cgid"": 168276033, ""cname"": ""济南鸿腾实业有限公司""}, {""cgid"": 2316272786, ""cname"": ""广州市原点建设集团有限公司""}, {""cgid"": 2349341882, ""cname"": ""泰安市泰山城建投资集团有限公司""}]",,山东省,中标,,306418806
1783058400000,https://m.tianyancha.com/app/h5/bid/b15bdbb0f0f948bf902926b6b2d309a2?code=b82c&icode=5384d4632f97112e6578ec6a2fd43d53,贵州银行股份有限公司,https://ggzy.guizhou.gov.cn/tradeInfo/detailHtml?metaId=1232902214125752320,,贵州银行计算机设备和软件租赁服务采购项目（2026-2028年度金融终端账号）招标采购公告,招标公告,b15bdbb0f0f948bf902926b6b2d309a2,"<html><body><p>                </p><div>            <div>                                    来源：国有企业生产资料                发布日期：2026-07-03                            文章字号：                大                中                小            </div>        </div>        <div>            <div>                    <p>    贵州银行计算机设备和软件租赁服务采购项目（2026-2028年度金融终端账号）招标采购公告  </p>  <p><br></p>  <p>    1.1     项目名称：    贵州银行计算机设备和软件租赁服务采购项目（2026-2028年度金融终端账号）  </p>  <p>    1.2     项目编号：    GQQY-ZB2026070026  </p>  <p>    1.3     采购方式：    招标采购  </p>  <p>    1.4     邀请范围：    公开  </p>  <p>    1.5     项目所在地区：    招标人指定地点  </p>  <p>    1.6     资金来源：    自筹资金  </p>  <p>    1.7     招标条件：    本招标项目贵州银行计算机设备和软件租赁服务采购项目（2026-2028年度金融终端账号），招标人为贵州银行股份有限公司，招标项目资金为自筹。该项目已具备招标条件，现对本项目采购进行公开招标。  </p>  <p>    本次招标公告同时在：    黔云招采电子招标采购交易平台,贵州省国有企业生产资料综合服务平台,贵州省公共资源交易中心,贵州省招标投标公共服务平台,    上发布。  </p>  <p>    1贵州银行计算机设备和软件租赁服务采购项目（2026-2028年度金融终端账号），具体详见招标文件。2服务期：2026年8月14日起至2028年8月13日止，有效期两年　  </p>  <p>    任何未在《黔云招采电子招标采购交易平台》(www.e-qyzc.com)下载招标文件的法人或其它组织均不得参加本项目的投标。  </p>  <p>    4.1     标段名称：    贵州银行计算机设备和软件租赁服务采购项目（2026-2028年度金融终端账号）  </p>  <p>    4.2     标段编号：    GQQY-ZB2026070026-001  </p>  <p>    4.3     凡有意参加投标者，请于2026-07-03 14:00至2026-07-10 17:00(北京时间，下同)，登录《黔云招采电子招标采购交易平台》（www.e-qyzc.com）下载电子招标文件，相关平台操作事宜可参考黔云招采电子招标采购交易平台帮助中心。  </p>  <p>    4.4     招标文件售价：免费获取，售后不退。（招标文件费用不含邮寄费用、平台服务费）  </p>  <p>    4.5     资格要求：        1具有相应的民事行为能力，具有独立承担民事义务的能力；提供三证合一后的营业执照及法人身份证。证明材料：提供三证合一后的营业执照及法人身份证。2具有良好的商业信誉和健全的财务会计制度；提供经合法审计机构出具的2023年或2024年度财务审计报告。新成立，还未达到出具财务审计报告年限的企业具有基本户开户银行出具的资信证明。证明材料：提供经合法审计机构出具的2023年或2024年度财务审计报告。新成立，还未达到出具财务审计报告年限的企业可开具基本户开户银行出具的资信证明。3具有履行合同所必需的条件，如设备、专业技术能力。证明材料：具有履行合同所必需的条件，如设备、专业技术能力的书面承诺。4有依法缴纳税收和社会保障资金的良好记录。证明材料：提供2025年至今任意连续3个月依法缴纳税收和社会保障资金的证明材料。5信用情况良好，在最近三年经营活动中，没有重大违法记录，无行政处罚，未被列为失信被执行人。证明材料：近三年经营活动中，没有重大违法记录，无行政处罚，未被列为失信被执行人书面承诺。以及“信用中国”网站（www.creditchina.gov.cn）信用查询记录，查询时间为购买招标文件之日至开标前一天的任意时间，须加盖公章，作为信用信息查询记录和证据编入投标文件。6本项目不接受联合体投标，不允许转包或分包。证明材料：不联合体投标，不转包或分包的书面承诺。7 未被贵州银行列入不良类黑名单（限制期限已届满的除外）。证明材料：未被贵州银行列入不良类黑名单（限制期限已届满的除外）书面承诺。8 最近三年内与贵州银行无法律诉讼或违约纠纷。证明材料：最近三年内与贵州银行无法律诉讼或违约纠纷书面承诺。  </p>  <p>    4.6     其他事项：      </p>  <p>    4.7     是否接受联合体投标：    否		  </p>  <p>    4.8     投标文件递交的截止时间 (投标截止时间 ，下同 ) 为2026-07-24 11:00，投标人应在截止时间前通过《黔云招采电子招标采购交易平台》（www.e-qyzc.com）递交电子投标文件。  </p>  <p>    4.9     逾期送达的投标文件 ，电子招标投标交易平台将予以拒收。  </p>  <p>            /          </p>  <p>    招标人：    贵州银行股份有限公司  </p>  <p>    联系地址：    贵州省贵阳市观山湖永昌路9号  </p>			<p>				联系人：				陈老师    				联系电话：				[phone]			</p>  <p>    项目监督：      </p>  <p>    联系电话：      </p>  <p><br></p>  <p>    招标代理：    贵州省招标有限公司  </p>  <p>    联系地址：    贵州省贵安新区临时行政中心  </p>			<p>				联系人：	    		陈柏屹、付浩东、龙胜、黄亚兰、段卫龙    				联系电话：	    		[phone]			</p>  <p><br></p>  <p>    招标人或其招标代理机构主要负责人(项目负责人)：                (签名)  </p>  <p>    招标人或其招标代理机构：                (签章)  </p>  <p><br></p>  <p><br></p>            </div>        </div>    </body></html>",,[[]],,"[{""cgid"": 693583804, ""cname"": ""贵州省招标有限公司""}, {""cgid"": 863081964, ""cname"": ""贵州银行股份有限公司""}, {""cgid"": 596058574, ""cname"": ""贵州省公共资源交易中心""}]",,贵州省,招标公告,,306375326
1783180800000,https://m.tianyancha.com/app/h5/bid/bff5ea6c49804642a98dc2b65f2043ab?code=2da6&icode=c949a96c8dc784087eea5b613b3de10f,乐山市商业银行股份有限公司,http://www.chinazbzc.com/index.php/index/index/article?id=10508439,,"乐山市商业银行股份有限公司服务器主机安全防护系统采购项目竞争性磋商采购公告"",""typeCode"":""CGGG",招标公告,bff5ea6c49804642a98dc2b65f2043ab,"<html><body><p>                信息编号：202607092035228<br>                所属地区：北京<br>                发布日期：2026-07-05<br>        </p>            <tr>        <td align=""left"" valign=""top"">            <br>                            可能因为以下原因，造成您不能查看此信息<br>                      1、由于您长时间未浏览信息已退出登录,请 <span><strong>重新登录</strong></span><br>                      2、权限不足无法查看信息，您可以  或 升级电子招标权限 来查看信息 <br>                      3、升级咨询：[phone] 客服电话：[phone] （周末值班电话） <br>                        <br>            <br>        </td>    </tr>                                                                    <form data-type=""custom"" data-use-message=""0"" data-message-parent="""" data-b-func=""join_fun_b"" data-s-func=""join_fun_s"" data-e-func=""join_fun_e"" method=""post"" action=""/index.php/index/api/article_join"">    <table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"">        <tr>            <td height=""40"" colspan=""3"" align=""left"" bgcolor=""#E0F9FF"">                <strong>我要参与 >> </strong>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                *参与主题：            </td>            <td>                <input name=""aid"" value=""10508439"" title="""" hidden="""">                <span name=""title"" type=""text"" value=""乐山市商业银行股份有限公司服务器主机安全防护系统采购项目竞争性磋商采购公告"" size=""50"" title="""">乐山市商业银行股份有限公司服务器主机安全防护系统采购项目竞争性磋商采购公告"",""typeCode"":""CGGG</span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" align=""right""> 参与附言： </td>            <td>                <span name=""intro"" rows=""4"" title=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""10"" colspan=""3"" align=""center""></td>        </tr>        <tr>            <td height=""50"" colspan=""3"" align=""left"" bgcolor=""#E0F9FF"">                <strong>联系方式 >> </strong>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                *公司名称：            </td>            <td>                <span name=""company_name"" type=""text"" size=""30"" title="""" value=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                *联 系 人：            </td>            <td>                <span name=""name"" type=""text"" size=""30"" title="""" value=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                *电　　话：            </td>            <td>                <span name=""homephone"" type=""text"" size=""30"" title="""" value=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                手　　机：            </td>            <td>                <span name=""comphone"" type=""text"" size=""30"" title="""" value=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" align=""right"">                电子邮件：            </td>            <td>                <span name=""email"" type=""text"" size=""30"" title="""" value=""""></span>            </td>            <td>            </td>        </tr>        <tr>            <td height=""50"" colspan=""3"" align=""center"">                <input type=""submit"" value="" 立即参与 "">            </td>        </tr>    </table></form>        </body></html>",,[[]],,"[{""cgid"": 216323680, ""cname"": ""乐山市商业银行股份有限公司""}]",,四川省,其他,,306616815
1783267200000,https://m.tianyancha.com/app/h5/bid/ded04611fb2d4a05adfb589838120eb4?code=b118&icode=33812a77f16400617536d4bfada0e30c,绵阳市商业银行股份有限公司,https://www.mycc-bank.com/myccb/yhgg/whgg/6830.html,,文本过大+关于财资系统多级账簿等功能优化项目单一来源采购的公示,招标公告,ded04611fb2d4a05adfb589838120eb4,"<html><body><div><div class=""mainright2 word2"">       <p><strong><span>一、项目编号：</span></strong><span>MYCCB-CGZX-2026-</span><span>124</span></p><p><strong><span>二、项目名称：</span></strong><span>财资系统多级账簿等功能优化项目</span></p><p><strong><span>三、资金来源：</span></strong><span>自筹资金</span></p><p><strong><span>四、项目简介：</span></strong><span>根据我行对</span><span>财资</span><span>管理系统</span><span>功能</span><span>的业务需求，经信息技术部评估后需对系统进行升级改造，为更好的适应业务发展，现启动该系统升级改造项目的采购工作。</span></p><p><strong><span>五、采用单一来源采购方式的原因及说明：</span></strong></p><p><span>我行</span><span>财资</span><span>管理系统由南京恒生启金科技有限公司承建</span><span>，本次采购内容需在原系统上进行升级改造，其公司提供的技术服务完全满足我行需求。</span></p><p><span><span>综上所述，该项目符合我行采购管理办法适用单一来源采购方式中</span><span>“只能从唯一供应商处采购”的情形，拟采用单一来源采购方式实施采购。</span></span></p><p><strong><span>六、拟定供应商信息：</span></strong></p><p><span>供应商名称：</span><span>南京恒生启金科技有限公司</span></p><p><span>地址：</span><span><span>南京市建邺区梦都大街</span>1号7幢2层201-11 室</span></p><p><strong><span>七、采购文件获取方式、时间、地点：</span></strong></p><p><span>（一）报名及文件领取日期为：</span></p><p><span>2026年</span><span>7</span><span>月</span><span>6</span><span><span>日</span>9:00至2026年</span><span>7</span><span>月</span><span>10</span><span><span>日</span>17:00</span><span>（不含节假日）</span></p><p><span>（二）报名方式：</span></p><p><span><span>邮件报名（邮件名称：项目名称</span><span>+单位名称），邮件正文中需写明本项目联系人及联系方式</span></span></p><p><span>（三）在领取采购文件时应请提供以下资料：</span></p><p><span>1.公司营业执照复印件（提供复印件需加盖单位公章，法定代表人为同一个人的两个及两个人以上企业法人，只能有一个单位参加本项目的采购）；</span></p><p><span>2.公司授权书（格式自拟）；</span></p><p><span>3.授权人及被授权人身份证复印件；</span></p><p><span>以上资料均需加盖申请人单位公章的扫描件。</span></p><p><strong><span>八、公示期限：</span></strong><strong><span>5</span></strong><strong><span>个工作日</span></strong></p><p><strong><span>九、公示地址：</span></strong></p><p><span><span>本项目以公示形式在绵阳市商业银行官网（</span><span>w</span></span><span>ww.mycc-bank.com</span><span>）上发布</span></p><p><strong><span>十、联系方式</span></strong></p><p><span>采购人：绵阳市商业银行股份有限公司</span></p><p><span><span>地</span>  <span>址：四川省绵阳市涪城区临园路西段文竹街</span><span>3号绵阳市商业银行总行大楼801室</span></span></p><p><span>联系人：吴老师</span></p><p><span><span>电</span>  <span>话：</span></span><span>0816-2537633</span></p><p><span><span>邮</span> </span><span> </span><span>箱：</span><p href=""mailto:[email]""><span><span>[email]</span></span></p></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><br></span></p><p><span><font>                             </font>2026年</span><span>7</span><span>月2</span><span>日</span></p><p><br></p>                      <p class=""clearfix h40""></p> </div>    </div></body></html>",,[[]],,"[{""cgid"": 216318605, ""cname"": ""绵阳市商业银行股份有限公司""}, {""cgid"": 6157908637, ""cname"": ""南京恒生启金科技有限公司""}]",,四川省,其他,,306618640
1783063800000,https://m.tianyancha.com/app/h5/bid/e3cff6bca69343f589588701f1d85341?code=75e0&icode=e3e073131f4549ea753fb975d2155471,贵州银行股份有限公司,https://ggzy.guizhou.gov.cn/tradeInfo/detailHtml?metaId=1232926429348499456,,贵州银行应用软件开发服务采购项目（统一支付平台XC改造项目）(二次)招标采购公告,招标公告,e3cff6bca69343f589588701f1d85341,"<html><body><p>                </p><div>            <div>                                    来源：国有企业生产资料                发布日期：2026-07-03                            文章字号：                大                中                小            </div>        </div>        <div>            <div>                    <p>    贵州银行应用软件开发服务采购项目（统一支付平台XC改造项目）(二次)招标采购公告  </p>  <p><br></p>  <p>    1.1     项目名称：    贵州银行应用软件开发服务采购项目（统一支付平台XC改造项目）(二次)  </p>  <p>    1.2     项目编号：    GQQY-ZB2026060092-1  </p>  <p>    1.3     采购方式：    招标采购  </p>  <p>    1.4     邀请范围：    公开  </p>  <p>    1.5     项目所在地区：    贵州省贵阳市观山湖区永昌路9号  </p>  <p>    1.6     资金来源：    自筹资金  </p>  <p>    1.7     招标条件：    /  </p>  <p>    本次招标公告同时在：    黔云招采电子招标采购交易平台,贵州省国有企业生产资料综合服务平台,贵州省公共资源交易中心,贵州省招标投标公共服务平台,    上发布。  </p>  <p>    贵州银行应用软件开发服务采购项目（统一支付平台XC改造项目）  </p>  <p>    任何未在《黔云招采电子招标采购交易平台》(www.e-qyzc.com)下载招标文件的法人或其它组织均不得参加本项目的投标。  </p>  <p>    4.1     标段名称：    贵州银行应用软件开发服务采购项目（统一支付平台XC改造项目）(二次)  </p>  <p>    4.2     标段编号：    GQQY-ZB2026060092-001-2  </p>  <p>    4.3     凡有意参加投标者，请于2026-07-04 00:00至2026-07-17 17:00(北京时间，下同)，登录《黔云招采电子招标采购交易平台》（www.e-qyzc.com）下载电子招标文件，相关平台操作事宜可参考黔云招采电子招标采购交易平台帮助中心。  </p>  <p>    4.4     招标文件售价：免费获取，售后不退。（招标文件费用不含邮寄费用、平台服务费）  </p>  <p>    4.5     资格要求：        /  </p>  <p>    4.6     其他事项：      </p>  <p>    4.7     是否接受联合体投标：    否		  </p>  <p>    4.8     投标文件递交的截止时间 (投标截止时间 ，下同 ) 为2026-07-24 11:00，投标人应在截止时间前通过《黔云招采电子招标采购交易平台》（www.e-qyzc.com）递交电子投标文件。  </p>  <p>    4.9     逾期送达的投标文件 ，电子招标投标交易平台将予以拒收。  </p>  <p>            /          </p>  <p>    招标人：    贵州银行股份有限公司  </p>  <p>    联系地址：    贵州省贵阳市观山湖永昌路9号  </p>			<p>				联系人：				桂老师    				联系电话：				[phone]			</p>  <p>    项目监督：      </p>  <p>    联系电话：      </p>  <p><br></p>  <p>    招标代理：    贵州卫虹招标有限公司  </p>  <p>    联系地址：    贵州省贵阳市云岩区中华中路时代广场1幢18层1-4号  </p>			<p>				联系人：	    		卢凯、吴国仙、罗进梅    				联系电话：	    		[phone]			</p>  <p><br></p>  <p>    招标人或其招标代理机构主要负责人(项目负责人)：                (签名)  </p>  <p>    招标人或其招标代理机构：                (签章)  </p>  <p><br></p>  <p><br></p>            </div>        </div>    </body></html>",,[[]],,"[{""cgid"": 3019276396, ""cname"": ""贵州卫虹招标有限公司""}, {""cgid"": 863081964, ""cname"": ""贵州银行股份有限公司""}, {""cgid"": 596058574, ""cname"": ""贵州省公共资源交易中心""}]",,贵州省,招标公告,,306380974
