序号,地区,省份,采购单位,项目名称,预算,截止日期,招标方式,业务标签,推荐,来源,链接
1,华北,内蒙古,内蒙古农商,内蒙古农村商业银行股份有限公司信息科技人力资源外包服务框架协议（开放语言类）补充入围项目,-,2026-06-30 09:30,公开招标,人力外包,★☆☆ 可关注,e交易平台,https://www.ejy365.com/purchase/279162
2,华北,北京,北京银行,机构基金线上渠道建设-基金代销系统项目（第二次）,15.9万元,2026-06-29,公开招标,"财富管理,渠道系统",🔥 ★★★ 强烈建议投标,千里马招标网,https://www.qianlima.com/bid-606234075.html
3,华北,北京,中信信托,中信信托权益份额登记系统（TA系统）2026年建设项目,389.84万元,2026-07-03 09:30,公开招标,"资产管理,信创/国产化",🔥 ★★★ 强烈建议投标,中信信托采购平台,https://ebuy.citic.com/cms/default/webfile/1ywgg2/20260612/1250153723972288512.html
4,华北,北京,金谷信托,2026年理财子建设项目,-,2026-07-08 13:30,公开招标,资产管理,🔥 ★★★ 强烈建议投标,千里马招标网,https://www.qianlima.com/bid-606475832.html
5,华北,北京,邮储银行,个人财富管理系统2026年新增功能工程,-,2026-06-25 9:00,单一来源采购,财富管理,☆☆☆ 已截止,千里马招标网,https://www.qianlima.com/bid-606336496.html
6,华北,北京,国家开发银行,2026年债券系统业务运维,107.28万元,2026-07-01 08:30,供应商征集,"金融市场/资金/同业,运维服务,人力外包",⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-606888001.html
7,华北,北京,中国进出口银行,中国进出口银行新外币资金交易系统建设项目,2215万元,2026-07-06 09:30,公开招标,"金融市场/资金/同业,信创/国产化",⭐ ★★☆ 建议投标,中钢招标官网,http://tendering.sinosteel.com/content/bulletin.html?id=7471064844200841216
8,华北,北京,华鑫信托,信息科技风险评估项目2026期,25万元,2026-06-29 17:00,竞争性谈判,"风控合规,其他",★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-606922700.html
9,华北,北京,华鑫信托,服务信托系统建设项目2026期,170万元,2026-06-24,竞争性谈判,资产服务信托,☆☆☆ 已截止,电力能源招标网,https://www.dlnyzb.com/detail/40907845
10,华北,北京,金谷信托,数据安全专项服务及数据分类分级系统建设项目,-,2026-06-24,公开招标,"数据平台,风控合规",☆☆☆ 已截止,国信招标与采购信息平台,https://www.guoxinzbcg.com/
11,华北,北京,中邮理财,中邮理财各类模型验证及资本并表计量第三方确认咨询服务采购项目（包1压力测试检验评估）（第四次）,-,2026-06-24 09:30,公开招标,"资产管理,风控合规",☆☆☆ 已截止,中国邮政官网,http://xizang.chinapost.com.cn/cn/report/2606/0867-1.htm
12,华北,天津,天津银行,资产管理数据集市项目一期,79万元,2026-07-13,公开招标,"资产管理,数据平台,风控合规",🔥 ★★★ 强烈建议投标,千里马招标网,https://www.qianlima.com/bid-606982365.html
13,华北,天津,天津银行,智慧审计工作平台,178.5万元,2026-07-10 09:30,公开招标,"风控合规,其他",★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-607001763.html
14,华北,天津,渤海银行,路孚特外汇即期和远期报价数据采购项目,-,2026-06-24 16:30,单一来源采购,"数据服务,金融市场/资金/同业",☆☆☆ 已截止,千里马招标网,https://www.qianlima.com/bid-606034734.html
15,西北,陕西,邮储银行西安分行,西咸新区商品房预售资金监管系统服务项目,15万元,2026-07-07,公开招标,"风控合规,资金业务",⭐ ★★☆ 建议投标,中国邮政官网,https://www.chinapost.com.cn/cn/report/2606/5148-1.htm
16,华东,山东,光大理财,投资交易系统2026年升级项目（二次招标）,605.76万元,2026-07-06,公开招标,资产管理,🔥 ★★★ 强烈建议投标,千里马招标网,https://www.qianlima.com/bid-605867436.html
17,华东,山东,光大理财,光大理财有限责任公司金融基础数据报送系统2026年监管制度升级及信创改造项目（三次采购）,49万元,2026-06-25,单一来源采购,"信创/国产化,风控合规,数据平台,资产管理",☆☆☆ 已截止,千里马招标网,https://www.qianlima.com/bid-606635956.html
18,华东,山东,威海银行,潍坊市区商品房预售资金监管系统（第二次）,-,2026-07-10,公开招标,"风控合规,资金业务",⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-606408947.html
19,华东,山东,恒丰银行,智能财务顾问系统POC测试供应商征集,-,2026-06-24,供应商征集,"其他,大模型应用",☆☆☆ 已截止,恒丰银行官网,https://hfbank.com.cn/gyhf/cgpt/jzcg/ygg/315721.shtml
20,华东,江苏,苏银理财,估值核算系统2026年度功能扩充项目,-,2026-07-01 09:30,公开招标,资产管理,🔥 ★★★ 强烈建议投标,千里马招标网,https://www.qianlima.com/bid-606225373.html
21,华东,江苏,苏州信托,数据类驻场外包人员技术服务,68万元,2026-06-29,竞争性磋商,"数据平台,人力外包,资产管理",⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607056810.html
22,华东,江苏,江南农商,2026年度理财咨询服务,12.00万元,2026-07-08 09:30,公开招标,"财富管理,其他",★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-607004694.html
23,华东,上海,兴银理财,兴银理财新一代投资交易管理三期项目,-,2026-07-04,公开招标,"资产管理,信创/国产化",🔥 ★★★ 强烈建议投标,兴业银行采购门户,https://cg.cib.com.cn/cms/default/webfile/gyszj/20260604/1247194212571545600.html
24,华东,上海,上海农商,基于知识工程的企业级知识库建设项目（POC）,POC阶段，需缴纳保证金3万元,2026-06-29 15:00,竞争性谈判,"大模型应用,数据平台,信创/国产化",⭐ ★★☆ 建议投标,上海农商银行供应商门户,https://pms2g.shrcb.com/cms/cmspocgg/db1b41437fbb45ecbf241fb828059904.html
25,华东,浙江,宁银理财,TA系统功能升级项目（二次征集）,-,2026-06-25,供应商征集,资产管理,☆☆☆ 已截止,千里马招标网,https://www.qianlima.com/bid-605689383.html
26,华东,浙江,宁银理财,投资管理管理系统功能升级项目,-,2026-06-25,供应商征集,资产管理,☆☆☆ 已截止,千里马招标网,https://www.qianlima.com/bid-605786676.html
27,华东,浙江,宁银理财,产品管理系统功能升级项目,-,2026-06-26,供应商征集,资产管理,☆☆☆ 已截止,千里马招标网,https://www.qianlima.com/bid-605907030.html
28,华东,浙江,宁银理财,估值核算系统功能升级项目,-,2026-06-26,供应商征集,资产管理,☆☆☆ 已截止,千里马招标网,https://www.qianlima.com/bid-605916993.html
29,华东,浙江,宁银理财,减值系统功能升级项目,-,2026-06-26,供应商征集,资产管理,☆☆☆ 已截止,千里马招标网,https://www.qianlima.com/bid-605916989.html
30,华东,浙江,宁波银行,贵金属销售管理系统改造升级测试,-,2026-06-28,供应商征集,财富管理,🔥 ★★★ 强烈建议投标,千里马招标网,https://www.qianlima.com/bid-606684368.html
31,华东,浙江,宁银理财,金融数据平台账号及深度数据增值服务采购项目,-,2026-06-30,供应商征集,"数据服务,资产管理",🔥 ★★★ 强烈建议投标,千里马招标网,https://www.qianlima.com/bid-606116090.html
32,华东,浙江,浙商银行,国产化资产托管系统建设及个性化功能迁移改造项目,-,2026-07-24 09:00,竞争性磋商,"信创/国产化,资产托管",🔥 ★★★ 强烈建议投标,千里马招标网,https://www.qianlima.com/bid-606221114.html
33,华东,浙江,浙金信托,投资舆情数据服务采购项目,21万元,2026-06-29 9:30,竞争性磋商,"数据服务,资产管理,风控合规",⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-606499680.html
34,华东,浙江,浙江农商,金融市场风控系统-企业图谱数据采购,-,另行通知（POC测试登记时限：2026-06-23）,公开招标,"风控合规,数据服务,金融市场/资金/同业",⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-605665268.html
35,华东,浙江,宁波银行,智能代码审计系统项目,-,2026-06-25,竞争性谈判,大模型应用,☆☆☆ 已截止,宁波银行采购平台,https://cpms.nbcb.com.cn/cpms7net/WebSite/WebSiteIndex
36,华东,浙江,绍兴银行,AI算力服务器采购项目,97.4万元,2026-06-26 09:30,公开招标,"信创/国产化,大模型应用",☆☆☆ 已截止,绍兴市阳光采购服务平台,https://ygcg.sxjypt.com
37,华中,河南,中原银行,量化交易投资系统,-,2026-06-26 17:00,公开招标,金融市场/资金/同业,☆☆☆ 已截止,千里马招标网,https://www.qianlima.com/bid-606836624.html
38,华中,河南,郑州银行,资金存管系统信创改造项目,-,2026-06-24 17:00,单一来源采购,信创/国产化,☆☆☆ 已截止,千里马招标网,https://www.qianlima.com/bid-606202380.html
39,华中,湖南,湖南银行,湖南银行2026年资金管理系统研发项目,155万元,2026-07-09 09:30,公开招标,"金融市场/资金/同业,信创/国产化",🔥 ★★★ 强烈建议投标,湖南银行官网,https://www.hunan-bank.com/96599/2026-06/18/article_2026061814534543700.shtml
40,西南,四川,成都银行,资金头寸管理系统,150万元,2026-07-08 14:20,竞争性磋商,金融市场/资金/同业,⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607001102.html
41,西南,贵州,贵阳银行,通用OCR技术中台项目所需OCR大模型AI服务器,215万元,2026-07-01 09:30,公开招标,"信创/国产化,大模型应用",★☆☆ 可关注,贵州省公共资源交易中心,https://ggzy.guizhou.gov.cn/
42,华南,广东,广州农商,2026年度大模型算力资源建设项目配套算力服务器采购,890万元,2026-07-14 09:00,公开招标,"信创/国产化,大模型应用",★☆☆ 可关注,广州农商行官网,https://www.grcbank.com/grcbank/gywx/cggg/2026061115351794108/index.shtml
43,华南,广东,广州农商,同业客户信息数据服务项目,118万元,2026-07-30,公开招标,"金融市场/资金/同业,数据服务,风控合规",★☆☆ 可关注,广州农商行官网,https://www.grcbank.com/grcbank/gywx/cggg/2026062316314994284/index.shtml
44,华北,北京,北银理财,2026年产品功能建设项目（一阶段）（二次）,64万元,2026-07-03,竞争性磋商,资产管理,🔥 ★★★ 强烈建议投标,天眼查API,https://jy.365trade.com.cn/wb_bidder/static/dist/projectDetail?id=2068942707338743809&cid=14
45,华北,北京,中信信托,企业微信销售管理系统采购,61.5万元,2026-07-14,公开招标,"渠道系统,财富管理",🔥 ★★★ 强烈建议投标,天眼查API,https://jy.365trade.com.cn/wb_bidder/static/dist/projectDetail?id=2062815741007073282&cid=14
46,华东,安徽,徽银理财,官网系统2.0采购,41.01万元,2026-07-07,公开招标,"渠道系统,资产管理",⭐ ★★☆ 建议投标,天眼查API,https://www.ahtba.org.cn/site/trade/affiche/detail/cf9c0ec4-6957-11f1-b7f6-00163e1f3e9b
47,华东,上海,广银理财,VMware虚拟化平台2026-2027年运维保障服务,-,2026-07-03,竞争性谈判,"运维服务,资产管理",★☆☆ 可关注,天眼查API,https://gfcg.cgbchina.com.cn/html/gf/purchasereport.html?code=23RY1MedjFbLquBcUwN0SNz
48,西北,陕西,西部信托,信创基础资源建设,-,2026-07-14,公开招标,信创/国产化,⭐ ★★☆ 建议投标,天眼查API,https://ctbpsp.com/#/bulletinDetail?uuid=d3a2235d7e6b481780dae56bf8a13e69&inpvalue=&dataSource=0&tenderAgency=
49,西北,陕西,西部信托,网络升级改造,-,2026-07-14,公开招标,运维服务,★☆☆ 可关注,天眼查API,https://ctbpsp.com/#/bulletinDetail?uuid=f9f854f61a8449b3b7a148d19dc1b687&inpvalue=&dataSource=0&tenderAgency=
50,华北,北京,国投泰康信托,财富移动应用消息推送服务（二次）,-,2026-06-29,竞争性谈判,"渠道系统,财富管理",⭐ ★★☆ 建议投标,天眼查API,https://www.sdicc.com.cn/cgxx/ggDetail?gcGuid=2a0337f1-c889-4ba6-b22b-6947b1f84185&ggGuid=c79c0680-3d14-40db-a3ea-ab996496248c
51,华南,广东,华润信托,2026年实时数据同步平台项目,-,2026-07-01 09:30,竞争性谈判,"数据平台,资产管理",⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607770259.html
52,华北,北京,北银理财,投资交易管理系统（O45系统）运营功能改造采购项目（二次）,92万元,2026-07-03,竞争性磋商,资产管理,⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607420019.html
53,华东,山东,光大理财,操作风险管理系统建设项目,112万元,2026-07-13,公开招标,"风控合规,资产管理",⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607513563.html
54,华北,天津,渤海银行,贵金属自营交易系统建设采购项目,-,2026-07-07,公开竞争性采购,金融市场/资金/同业,⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607670915.html
55,华东,浙江,杭州工商信托,财富账单管理系统（一期）采购项目,120万元,2026-07-02,公开招标,财富管理,⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607508099.html
56,华东,浙江,杭州银行,2026年家族信托系统采购项目,120万元,2026-07-06 09:30,公开招标,财富管理,⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-608306591.html
57,华北,北京,恒丰银行,智能审单平台系统POC测试供应商征集,-,2026-07-03,POC测试供应商征集,大模型应用,★☆☆ 可关注,恒丰银行官网,https://hfbank.com.cn/gyhf/cgpt/jzcg/ygg/315897.shtml
58,东北,吉林,吉林银行,智能审单系统建设采购项目（二次）,59万元,2026-07-14 09:00,公开招标,大模型应用,⭐ ★★☆ 建议投标,国信招标与采购信息平台,http://www.qgzbcgjypt.com/zhaobiaocaigou/99731.html
59,华东,江苏,苏州农商,2026年度数据类通用技术外包服务项目（人工智能）,框架入围（无固定总预算）,2026-07-16 16:00,公开招标,"人力外包,大模型应用",★☆☆ 可关注,苏州农商行官网,https://www.szrcb.com/szrcb/2026-06/24/article_2026062414500012812.shtml
60,华东,浙江,浙江农商,外汇资金系统-外币债券数据采购,150万元,2026-07-01 17:00,公开招标,"金融市场/资金/同业,数据服务",⭐ ★★☆ 建议投标,浙江农信官网,https://www.zj96596.com/zj96596/2026-06/24/article_2026062412215579393.shtml
61,华东,浙江,杭州工商信托,资产管理相关系统功能建设项目标段一：投资交易及组合管理相关功能建设,170万元,2026-07-03,公开招标,资产管理,⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607508126.html
62,华东,浙江,杭州工商信托,资产管理相关系统功能建设项目标段二：产品账务处理及产品估值相关功能（估值系统）功能建设,300万元,2026-07-03,公开招标,资产管理,⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607508083.html
63,华东,浙江,杭州工商信托,资产管理相关系统功能建设项目标段三：投资标的与投后持仓资产管理相关功能建设,295万元,2026-07-03,公开招标,资产管理,⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607508122.html
64,华北,北京,北银理财,2026新媒体账号视频内容及直播制作服务项目（第二次）,35万元,2026-07-03,竞争性磋商,其他,★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-607433249.html
65,华东,山东,光大理财,投资端资金清算系统对接GAMS外币系统及新增功能项目（三次采购）,57.6万元,2026-07-01,单一来源采购,资产管理,★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-607035042.html
66,华北,河北,秦皇岛银行,2026年理财系统业务对接及功能优化一期项目,23.85万元,2026-07-02,单一来源采购,资产管理,★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-607648485.html
67,华东,上海,上海农商,债券信息、基金信息、大类资产及宏观指标等外部数据采购,最高限价12万元,2026-06-29,供应商征集,数据服务,★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-608099969.html
68,华东,山东,青岛银行,2026年度中债估值数据服务项目,139.707万元,2026-07-14,直接采购,"数据服务,金融市场/资金/同业",★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-607816241.html
69,华东,江苏,江苏银行,2026-2028年金融市场信息数据库采购,最高限价140万元,2026-07-02,公开招标,"数据服务,金融市场/资金/同业",⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607029048.html
