序号,地区,省份,采购单位,项目名称,预算,截止日期,招标方式,业务标签,推荐,来源,链接
70,华东,上海,上海农商,宏观与产业、指数与商品等外部数据采购,最高限价13万元,2026-06-29,供应商征集,数据服务,★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-607792085.html
71,华东,江苏,江苏银行,2026-2027年对公企业及发债主体舆情数据采购,最高限价47.5万元,2026-07-13,公开招标,"数据服务,风控合规",⭐ ★★☆ 建议投标,千里马招标网,https://www.qianlima.com/bid-607522014.html
72,华东,北京,兴宝国际信托,定制化债券信用评级及投研服务项目（第二次）,33万元,2026-07-21,重新招标,资产管理,★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-609003053.html
73,西南,四川,成都银行,2026年ComStar资金管理系统服务年度供应商采购项目（第二次）,609万元,2026-07-06,单一来源采购,金融市场/资金/同业,★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-609000061.html
74,华东,上海,上海银行,杭州分行软件开发项目供应商入围采购,113万元,2026-07-14,竞争性磋商,人力外包,★☆☆ 可关注,千里马招标网,https://www.qianlima.com/bid-608822673.html
75,西南,四川,成都银行,风控数智化工具-智能合同审核系统采购项目,100万元,2026-07-10 14:20,竞争性磋商,"风控合规,大模型应用",⭐ ★★☆ 建议投标,微信公众号（银行科技研究社）,https://mp.weixin.qq.com/s/JXFKzZnXqzLafy4lewuddw
76,西南,云南,建行云南分行,云南省2026至2027年度信息技术开发服务,1237.2万元,2026-07-16 09:30,公开招标,"人力外包,信创/国产化",★☆☆ 可关注,建设银行龙集采平台,https://ibuy.ccb.com/cms/index.html#/content?pId=355&id=2069990173371297792
77,华北,北京,中国建设银行股份有限公司内蒙古自治区分行,内蒙古区分行国库集中支付等系统信息技术软件开发服务采购项目单一来源采前公示,-,-,公开招标,其他IT,★☆☆ 可关注,天眼查-银行,https://m.tianyancha.com/app/h5/bid/61fff70084c54dd8a03659911aa3df72?code=edf4&icode=229da708cc7232a03acd5eaf0face5aa
78,其他,其他,河南农村商业银行股份有限公司商水支行,河南农商银行商水支行110联网报警系统服务项目磋商公告,-,-,公开招标,其他IT,★☆☆ 可关注,天眼查-银行,https://m.tianyancha.com/app/h5/bid/71c2c366a99d457f9b9cfc64a5f41f9c?code=2b56&icode=94a34c2ce6c4c42d3077e73e258cded6
79,华北,北京,中国银行股份有限公司河南省分行,河南大张实业有限公司智慧商业场景合作追加投资项目（二次） 招标公告,-,-,公开招标,其他IT,★☆☆ 可关注,天眼查-银行,https://m.tianyancha.com/app/h5/bid/da4f73cf6cd24cf288fe45552c66af31?code=db2a&icode=432833addfba53f21f33dcb0c233c155
80,华东,福建,兴业信托,兴业信托关于彭博终端服务项目供应商征集公告,-,-,公开招标,信托,🔥 ★★★ 强烈建议投标,天眼查-信托,https://m.tianyancha.com/app/h5/bid/3a72dd5583294cf4a04f1ab74be8e1c7?code=d71e&icode=a73bb17e1d89a341ce51c543c11ad0ac
81,华北,北京,建信信托有限责任公司,建信信托有限责任公司财富管理业务渠道对接及系统优化改造项目供应商征集公告,-,-,公开招标,信托,🔥 ★★★ 强烈建议投标,天眼查-信托,https://m.tianyancha.com/app/h5/bid/421e36a812444a0ca01174f4c49177fb?code=b910&icode=796cf5b9c35aa20f26c922622f92234e
82,其他,其他,兴业国际信托有限公司,彭博终端服务项目-彭博终端服务项目采购公告,-,-,公开招标,信托,🔥 ★★★ 强烈建议投标,天眼查-信托,https://m.tianyancha.com/app/h5/bid/6efc89ef1c534af3af26ba4dc6912f89?code=eab5&icode=75c7daec58e8883d2a0350a36bb966f6
83,华东,上海,建元信托股份有限公司,建元信托股份有限公司AI二期算力设备采购招标公告,-,-,公开招标,信托,🔥 ★★★ 强烈建议投标,天眼查-信托,https://m.tianyancha.com/app/h5/bid/77d46723caea4b4a8e25830cbb265fb2?code=b5b2&icode=3614cf2ebc0f8787be3a2202ded75215
84,华东,上海,建元信托股份有限公司,建元信托电子档案管理系统项目招标公告,-,-,公开招标,信托,🔥 ★★★ 强烈建议投标,天眼查-信托,https://m.tianyancha.com/app/h5/bid/8d54e60e8afe49be854bb52b54274382?code=7b1b&icode=08bc11e9d4ff71cabe92d556d2a05bfa
85,华东,上海,建元信托股份有限公司,建元信托股份有限公司桌面云一体机设备采购项目招标公告,-,-,公开招标,信托,🔥 ★★★ 强烈建议投标,天眼查-信托,https://m.tianyancha.com/app/h5/bid/962bbfa87ed14ee3b7596907708a4433?code=9d3a&icode=33bc87312c92dde687cf2a8e3470e722
86,华南,广东,华润深国投信托有限公司,华润深国投信托有限公司华润信托专项系统信创数据库采购项目公告,-,-,公开招标,信托,🔥 ★★★ 强烈建议投标,天眼查-信托,https://m.tianyancha.com/app/h5/bid/c37b27683c8141e48862931588ef903e?code=8096&icode=8a2048abcef524cc89bccf366d21cd43
87,华南,广东,华润深国投信托有限公司,华润深国投信托有限公司华润信托专项系统信创数据库采购项目变更公告,-,-,公开招标,信托,🔥 ★★★ 强烈建议投标,天眼查-信托,https://m.tianyancha.com/app/h5/bid/d931484f134b4df9a41594818a8a5c38?code=6aa2&icode=5513438f81bbcc56657f791f8ab5d2eb
88,其他,其他,兴宝国际信托有限责任公司,兴宝国际信托有限责任公司定制化债券信用评级及投研服务项目（第二次）招标公告,-,-,公开招标,信托,🔥 ★★★ 强烈建议投标,天眼查-信托,https://m.tianyancha.com/app/h5/bid/eeb9bd831f354f2ea138e5b80834a7ed?code=684d&icode=e37f12f8cc6e4b0fdf180026ec07c996
89,华东,上海,建元信托股份有限公司,建元信托股份有限公司数据中台项目（二期）招标公告,-,-,公开招标,信托,🔥 ★★★ 强烈建议投标,天眼查-信托,https://m.tianyancha.com/app/h5/bid/ef667b7f659949518d1ebf3f0172c2e3?code=d510&icode=f671152a226bc32e8727b254b284abd5
90,华北,北京,华夏理财有限责任公司,华夏理财有限责任公司2026国芯笔记本电脑入围选型项目-包件1海光系列芯片招标公告,-,-,公开招标,财富管理,🔥 ★★★ 强烈建议投标,天眼查-理财,https://m.tianyancha.com/app/h5/bid/029c83ee8b93456f9c38675f0e01bb97?code=f5b9&icode=a9f2e7c2596eb90e94a217577cd8d13e
91,华东,山东,光大理财有限责任公司,光大理财有限责任公司估值核算系统新业务支持与监管改造项目招标公告,-,-,公开招标,财富管理,🔥 ★★★ 强烈建议投标,天眼查-理财,https://m.tianyancha.com/app/h5/bid/0360e5b6c0d64b748176acf36bdb0223?code=71f9&icode=836978cf9f420ec7467205dc55c75d02
92,华北,北京,华夏理财有限责任公司,华夏理财有限责任公司2026国芯笔记本电脑入围选型项目-包件2兆芯系列芯片招标公告,-,-,公开招标,财富管理,🔥 ★★★ 强烈建议投标,天眼查-理财,https://m.tianyancha.com/app/h5/bid/49ef178fec7347548d0d722b53e7ecfc?code=5a75&icode=b932c6cd44ffeca9aa23681497f985c4
93,华东,浙江,宁银理财有限责任公司,宁银理财有限责任公司股票研究系统信创升级项目供应商二次征集公告,-,-,公开招标,财富管理,🔥 ★★★ 强烈建议投标,天眼查-理财,https://m.tianyancha.com/app/h5/bid/71a7a36a2dcc4722b6883b997f2d8b74?code=e9fe&icode=4331642364b9d1286d4dff3d057dbef4
94,华北,北京,华夏理财有限责任公司,华夏理财有限责任公司2026国芯笔记本电脑入围选型项目,-,-,公开招标,财富管理,🔥 ★★★ 强烈建议投标,天眼查-理财,https://m.tianyancha.com/app/h5/bid/744670ca1bc54785b76633be60af0a05?code=b851&icode=b12cf71e2d510da7a62447fb91414f8b
95,华东,山东,光大理财有限责任公司,光大理财有限责任公司委外专户底层交易自动化处理项目（三次招标）招标公告,-,-,公开招标,财富管理,🔥 ★★★ 强烈建议投标,天眼查-理财,https://m.tianyancha.com/app/h5/bid/977a44c378ad43f786a1d51efa7df956?code=7bfe&icode=5b7b42a63797ebd77e3df3b3c1eaf948
96,其他,其他,交银理财有限责任公司,交银理财有限责任公司2026年IT基础环境系统硬件维保的采购项目-思科存储交换机市场调研公告（第二次）,-,-,公开招标,财富管理,🔥 ★★★ 强烈建议投标,天眼查-理财,https://m.tianyancha.com/app/h5/bid/a1bccc7cfcca4327a5d9bb7f67b82920?code=3212&icode=f9e0cb511cfaca84f982db207b0804ca
97,华东,浙江,宁银理财有限责任公司,宁银理财有限责任公司投资管理系统功能升级项目供应商二次征集公告,-,-,公开招标,资产管理,🔥 ★★★ 强烈建议投标,天眼查-理财,https://m.tianyancha.com/app/h5/bid/d7ebfb128ac5490aa35a493df66ba455?code=ad22&icode=b5de5df702c473f49a4b66252bb1793c
98,其他,其他,广银理财有限责任公司,广银理财2026年度WIND资讯金融终端采购项目的单一来源公示,-,-,公开招标,财富管理,🔥 ★★★ 强烈建议投标,天眼查-理财,https://m.tianyancha.com/app/h5/bid/ef5cc3ae6749461c9c85e332e7474cf9?code=5eb5&icode=caf65da7c47f0331f4e33e2a2c5aa6e2
99,其他,其他,安徽省安泰科技股份有限公司,省内事业部事务-中国农业发展银行金融科技中心项目-投标动画演示邀请书,-,-,公开招标,其他IT,★☆☆ 可关注,天眼查-金融科技,https://m.tianyancha.com/app/h5/bid/5b34662763a84b3993fe5f1e89308166?code=b787&icode=ca62c9cba3be1954f8b075f088daa852
100,华北,北京,中国工商银行,2026年智能柜员机项目,-,-,公开招标,数据/AI,★★☆ 建议关注,阶段A-中国工商银行官网,https://www.ipsb.icbc.com.cn/
101,华北,北京,中国工商银行,网络工程实施项目,-,-,公开招标,基础设施,★☆☆ 可关注,阶段A-中国工商银行官网,https://www.ipsb.icbc.com.cn/
102,华北,北京,中国工商银行,科研项目管理平台项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-中国工商银行官网,https://www.ipsb.icbc.com.cn/
103,华北,北京,中国工商银行,发票云平台项目,-,-,公开招标,基础设施,★☆☆ 可关注,阶段A-中国工商银行官网,https://www.ipsb.icbc.com.cn/
104,华南,广东,招商银行株洲分行,株洲分行媒体云项目,-,-,公开招标,基础设施,★☆☆ 可关注,阶段A-招商银行官网,https://www.cmbchina.com/
105,华东,浙江,浙商银行,日志平台维保服务项目,-,-,公开招标,运维/外包,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
106,华东,浙江,浙商银行,数据总线平台维保项目,-,-,公开招标,数据/AI,★★☆ 建议关注,阶段A-浙商银行官网,https://www.zsbank.com/
107,华东,浙江,浙商银行,交易级会计引擎运行维护项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
108,华东,浙江,浙商银行,服务计价治理项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
109,华东,浙江,浙商银行,产品研发中心通讯项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
110,华东,浙江,浙商银行,全面测试贯标项目,-,-,公开招标,运维/外包,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
111,华东,浙江,浙商银行,重载计划中心项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
112,华东,浙江,浙商银行,服务资产等保测评项目,-,-,公开招标,风控/安全,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
113,华东,浙江,浙商银行,科技研发运行监测服务项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
114,华东,浙江,浙商银行,手机终端等保测评项目,-,-,公开招标,风控/安全,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
115,华东,浙江,浙商银行,企业级营销数据服务项目,-,-,公开招标,数据/AI,★★☆ 建议关注,阶段A-浙商银行官网,https://www.zsbank.com/
116,华东,浙江,浙商银行,基层治理系统绩效监测项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
117,华东,浙江,浙商银行,移动开发平台项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
118,华东,浙江,浙商银行,身份安全治理平台项目,-,-,公开招标,风控/安全,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
119,华东,浙江,浙商银行,CMMI3认证咨询项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
120,华东,浙江,浙商银行,资金产品项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
121,华东,浙江,浙商银行,行内检测工程师项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
122,华东,浙江,浙商银行,企网安全检测项目,-,-,公开招标,风控/安全,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
123,华东,浙江,浙商银行,财资系统项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
124,华东,浙江,浙商银行,营销数据共享项目,-,-,公开招标,数据/AI,★★☆ 建议关注,阶段A-浙商银行官网,https://www.zsbank.com/
125,华东,浙江,浙商银行,治理工具项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
126,华东,浙江,浙商银行,客户通运维项目,-,-,公开招标,运维/外包,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
127,华东,浙江,浙商银行,指标开发项目,-,-,公开招标,数据/AI,★★☆ 建议关注,阶段A-浙商银行官网,https://www.zsbank.com/
128,华东,浙江,浙商银行,票据服务项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
129,华东,浙江,浙商银行,项目外包管理系统项目,-,-,公开招标,运维/外包,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
130,华东,浙江,浙商银行,服务大厅总线项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
131,华东,浙江,浙商银行,设计平台项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
132,华东,浙江,浙商银行,测试平台项目,-,-,公开招标,运维/外包,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
133,华东,浙江,浙商银行,中间件服务项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
134,华东,浙江,浙商银行,财务数据管理平台项目,-,-,公开招标,数据/AI,★★☆ 建议关注,阶段A-浙商银行官网,https://www.zsbank.com/
135,华东,浙江,浙商银行,人员全面数据测评项目,-,-,公开招标,数据/AI,★★☆ 建议关注,阶段A-浙商银行官网,https://www.zsbank.com/
136,华东,浙江,浙商银行,分群设系统项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
137,华东,浙江,浙商银行,项目原型设计项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段A-浙商银行官网,https://www.zsbank.com/
138,华中,湖南,湖南银行,2026年资金管理系统研发项目,155万元,2026-06-30,公开招标,其他IT,★☆☆ 可关注,阶段B-湖南银行官网,https://www.hn-bank.com/
139,华南,海南,海南银行,分布式数据库项目,-,-,公开招标,数据/AI,★★☆ 建议关注,阶段B-海南银行官网,https://www.hn-bank.com.cn/
140,华南,海南,海南银行,私有云平台项目,-,-,公开招标,基础设施,★☆☆ 可关注,阶段B-海南银行官网,https://www.hn-bank.com.cn/
141,华南,海南,海南银行,新柜面系统项目,-,-,公开招标,核心/渠道,★☆☆ 可关注,阶段B-海南银行官网,https://www.hn-bank.com.cn/
142,华南,海南,海南银行,贷款风控系统项目,-,-,公开招标,风控/安全,★☆☆ 可关注,阶段B-海南银行官网,https://www.hn-bank.com.cn/
143,华南,海南,海南银行,核心系统测试项目,-,-,公开招标,核心/渠道,★☆☆ 可关注,阶段B-海南银行官网,https://www.hn-bank.com.cn/
144,华南,海南,海南银行,监管报送平台项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段B-海南银行官网,https://www.hn-bank.com.cn/
145,华北,河北,沧州银行,小程序集成项目,-,-,公开招标,其他IT,★☆☆ 可关注,阶段B-沧州银行官网,https://www.cz-bank.com/
146,华东,江苏,苏州农村商业银行,2026年数据AI研发项目,-,-,公开招标,数据/AI,★★☆ 建议关注,阶段B-苏州农商行官网,https://www.srcbc.com/
147,华东,江苏,苏州农村商业银行,数据安全运营项目,-,-,公开招标,数据/AI,★★☆ 建议关注,阶段B-苏州农商行官网,https://www.srcbc.com/
148,华东,浙江,杭州银行,杭州银行2026年家族信托系统采购项目,120万元,2026-07-06,公开招标,信托,🔥 ★★★ 强烈建议投标,阶段C-千里马招标网,https://zj.qianlima.com/zbcontent-608306591.html
